Date,AAPL,Polarity,Subjectivity
2012-01-04,1,0.1041296897546898,0.41752886002886
2012-01-05,1,0.09016687223391133,0.44824844615347403
2012-01-06,1,0.08825493305144469,0.451205073995772
2012-01-09,0,0.06217769803296119,0.30808745348219024
2012-01-10,1,0.11535414293309025,0.38417755344071136
2012-01-11,0,0.09331409331409335,0.42167937882223605
2012-01-13,0,0.1013817372415638,0.43347604707431336
2012-01-26,0,0.09690458104075989,0.4283224423874828
2012-01-27,1,0.04359749670619232,0.37930928853754936
2012-01-30,1,0.10170454545454546,0.4581439393939393
2012-01-31,1,0.12760788477769608,0.35888848049225425
2012-02-02,0,0.00817498758072529,0.43509376552409357
2012-02-03,1,0.0691950113378685,0.27397959183673465
2012-02-07,1,0.13721338689559032,0.43982683982683973
2012-02-09,1,0.1211312100597815,0.4340730433587579
2012-02-10,1,0.1391522366522366,0.343109668109668
2012-02-13,1,0.07396262333762335,0.38725326381576414
2012-02-14,1,0.10279661696328372,0.4206178183955964
2012-02-15,0,0.06547262235581015,0.36075728432169507
2012-02-16,1,0.10359167893961706,0.3523024054982818
2012-02-17,0,0.1152359307359307,0.3359179550608124
2012-02-21,1,0.0707848537582757,0.40910720877498286
2012-02-22,0,0.03962544572048703,0.4474571571679015
2012-02-23,1,0.08382238068881906,0.4336127748456517
2012-02-24,1,0.12284353989048322,0.4064043046957896
2012-02-27,1,0.09186502220393065,0.3657972328923033
2012-02-28,1,0.055516445360195336,0.41923458485958476
2012-02-29,1,0.019876146580692033,0.38815691883873765
2012-03-02,1,0.06532258064516129,0.3209677419354839
2012-03-05,0,0.09677919883243082,0.4458258988582184
2012-03-06,0,0.10142327796919634,0.4330805724887358
2012-03-07,1,0.12999488177285998,0.47351981652523184
2012-03-08,1,0.14162823855437476,0.4025886871966418
2012-03-09,1,0.07873655722421155,0.4156779137643335
2012-03-12,1,0.07736798019332264,0.3849639515735406
2012-03-13,1,0.08339833113746159,0.4319574000878348
2012-03-14,1,0.06736859476221177,0.3686387046759386
2012-03-15,0,0.12363241837843425,0.42097023162760283
2012-03-16,1,0.09660210479175989,0.41075656862294846
2012-03-19,1,0.12543248509531402,0.43398529924023316
2012-03-20,1,0.12004312195172392,0.4304881329343701
2012-03-21,0,0.08079755892255892,0.4420875420875421
2012-03-22,0,0.14243909685086142,0.47527683249608393
2012-03-23,0,0.14680611423974255,0.44343289945059866
2012-03-26,1,0.08754402528688247,0.41754585308871095
2012-03-27,1,0.05055358875274127,0.39094567547957415
2012-03-28,1,0.06213386613386619,0.43168511488511496
2012-03-29,0,0.08027088052451431,0.3845251390244122
2012-03-30,0,0.09540209537477297,0.40034329766570237
2012-04-02,1,0.09058788433788434,0.4680666555666558
2012-04-03,1,0.0833437483019073,0.39920370772881236
2012-04-04,0,0.06995489341234021,0.3377409351877438
2012-04-05,1,0.12850176108240619,0.40731485360517644
2012-04-10,0,0.08847002492457041,0.39278079496261326
2012-04-11,0,0.0836038511705772,0.41691212652511594
2012-04-12,0,0.17466478948779873,0.5459006332900144
2012-04-13,0,0.09191568462401796,0.423825865492532
2012-04-16,0,0.05333128992219897,0.421603245239609
2012-04-17,1,0.10321379583638768,0.43894250816317365
2012-04-18,0,0.07391923687917752,0.37794965337992065
2012-04-19,0,0.09178920937419523,0.4215304501919232
2012-04-20,0,0.07747668997668998,0.3506701631701631
2012-04-23,0,0.10361119649581187,0.41836671875133413
2012-04-24,0,0.13240364357864368,0.4573996676934183
2012-04-25,1,0.12183072919953368,0.42586712688024575
2012-04-26,0,0.10982295783926214,0.3951301687442992
2012-04-27,0,0.12009012775008032,0.39346057904707227
2012-04-30,0,0.0648026936026936,0.38581144781144777
2012-05-01,0,0.14285317758458266,0.46532085912251236
2012-05-02,1,0.13918549783549783,0.4029865800865801
2012-05-03,0,0.12002991700443923,0.46560750820305
2012-05-04,0,0.11683585858585861,0.48296212121212145
2012-05-07,1,0.09112572263515663,0.44073375262054515
2012-05-08,0,-0.013951828895010718,0.39191708754208765
2012-05-09,1,0.04356060606060607,0.4766504329004328
2012-05-10,1,0.05522968538892106,0.4514485620536573
2012-05-14,0,0.0710270379338176,0.385137207425343
2012-05-15,0,0.0077995867768595045,0.23319559228650136
2012-05-16,0,0.12035377658477955,0.4895925165682008
2012-05-17,0,0.07112708322199067,0.4058257842980067
2012-05-18,1,0.030909090909090903,0.27818181818181814
2012-05-21,1,0.06007501119570085,0.41062257426481585
2012-05-22,0,0.031132906445406457,0.420463413900914
2012-05-23,1,0.03271943573667711,0.43406478578892366
2012-05-24,0,-0.008034511784511787,0.3602068302068303
2012-05-29,1,0.1352813297813298,0.4046951936951938
2012-05-30,1,0.12499381981453694,0.46682117130324297
2012-05-31,0,0.10518787878787879,0.4577818181818182
2012-06-01,0,0.06563218390804598,0.4439463601532568
2012-06-04,1,0.135,0.43999999999999995
2012-06-05,0,-0.125,0.32708333333333334
2012-06-06,1,0.127194001022126,0.3900955236892738
2012-06-07,1,0.13159446441987768,0.38885974562627473
2012-06-08,1,0.14785671565276834,0.4775988266119851
2012-06-11,0,0.13755338592423905,0.5296676138500788
2012-06-12,1,0.12760981240981234,0.45752049062049044
2012-06-13,0,0.05426118326118328,0.40180031845549097
2012-06-14,0,0.08875324675324672,0.35736933242196406
2012-06-15,1,0.1006755193659956,0.4863228658466754
2012-06-18,1,0.09083809180237755,0.47202656338370613
2012-06-19,1,0.11373496409210695,0.4672270436556159
2012-06-20,0,0.10856281348490984,0.40158781256514964
2012-06-21,0,0.10936461807773279,0.4185140515222482
2012-06-22,1,0.06823953823953824,0.3496608946608947
2012-06-25,0,0.10137202046924268,0.3860022179466622
2012-06-26,1,0.10183877950006982,0.42477431170979546
2012-06-27,1,0.1248769276830501,0.47465814608671747
2012-06-28,0,0.18246665388731814,0.508424840841815
2012-06-29,1,0.18895103495943832,0.4263653946427054
2012-07-02,1,0.14619207952541288,0.4472863556196888
2012-07-03,1,0.027560854920480635,0.3677951593860688
2012-07-05,1,0.08991235461034118,0.4386415690945895
2012-07-06,0,0.017843980343980347,0.309029484029484
2012-07-09,1,0.07995570321151714,0.49450719822812833
2012-07-10,0,0.07620456080562464,0.43563239065898635
2012-07-12,0,0.14103809523809527,0.48814444444444405
2012-07-13,1,0.12669467641435606,0.42984519104084346
2012-07-16,1,0.1250237049881935,0.43478004476584026
2012-07-17,1,-0.0023760330578512434,0.28467895740623017
2012-07-18,0,0.05639360898706692,0.36812494099877285
2012-07-19,1,0.06955357142857141,0.3750595238095237
2012-07-20,0,0.09033469109418474,0.4452857081971011
2012-07-23,0,0.040504333027567264,0.37155763691079763
2012-07-24,0,0.08001116460168173,0.3826092265014682
2012-07-25,0,0.05703775376731357,0.3992900286296515
2012-07-26,0,0.06553243397429445,0.38689739588576827
2012-07-27,1,0.06445547383719423,0.38002697223127335
2012-07-30,1,0.08834972984409072,0.42146600266901046
2012-07-31,1,0.1412646130037435,0.41995851370851406
2012-08-01,0,0.1414456224048061,0.464746178991077
2012-08-02,1,0.056161255411255405,0.3774264069264068
2012-08-03,1,0.07193113303578419,0.44587273622157386
2012-08-06,1,0.107675450495614,0.4563795226874249
2012-08-07,0,0.06605801894220603,0.40836659690223187
2012-08-08,0,0.0824165354847173,0.38421618785255124
2012-08-09,1,0.058389954416444484,0.37460006880536684
2012-08-10,1,0.09328816621499547,0.45316006035518247
2012-08-13,1,0.111243894993895,0.39531135531135536
2012-08-14,1,0.1526311383928571,0.4337760416666668
2012-08-15,0,0.06247801294312925,0.37711136731485584
2012-08-16,1,0.0863223059519355,0.4108995822421752
2012-08-17,1,0.09769292141305788,0.36218825258927667
2012-08-20,1,0.1128610609405312,0.43759549133721337
2012-08-21,0,0.13008887178340062,0.4322042631465126
2012-08-22,1,0.09493151670968573,0.4120044001382033
2012-08-23,0,0.12969887023545557,0.5301510928096296
2012-08-24,1,0.09233589375650654,0.3791694903672622
2012-08-27,1,0.07689452097746483,0.42928606829307764
2012-08-28,0,0.12238518494706616,0.443923624505308
2012-08-29,0,0.12328563411896742,0.43844476511143166
2012-08-30,0,0.0675721726190476,0.38624479166666675
2012-08-31,1,0.03447670951497484,0.397682988779928
2012-09-04,1,0.06340833151317025,0.4529437527824624
2012-09-05,0,0.12784956709956716,0.4476002664002659
2012-09-06,1,0.14784669802720354,0.4559713822078446
2012-09-07,1,0.0808007192460318,0.42542552846459164
2012-09-21,1,0.12546783224600117,0.40708569599414707
2012-09-24,0,0.08947860248869216,0.4326379425258352
2012-09-25,0,0.1071199704688077,0.47334330011074227
2012-09-26,0,-0.05639730639730641,0.3811447811447812
2012-09-27,1,0.09156306656306654,0.4504856254856257
2012-09-28,0,0.13973967118400896,0.5366075340739453
2012-10-02,1,0.05967362702656821,0.4269981610209317
2012-10-03,1,0.04753218272955114,0.32687473345368095
2012-10-04,0,0.09253607503607499,0.4461425479282626
2012-10-05,0,0.10131703258739086,0.4320515532241916
2012-10-09,0,0.0,0.05045045045045045
2012-10-10,1,-0.04246411483253588,0.30867224880382765
2012-10-11,0,0.09326967729240461,0.3938256099960645
2012-10-12,1,0.10899621834104586,0.4294937962645881
2012-10-15,1,0.16052071961854564,0.42967902628772214
2012-10-16,1,0.06816464200593407,0.4242950167809723
2012-10-17,0,0.042276144907723856,0.44843928001822725
2012-10-18,0,0.06799802662385449,0.42251304435079284
2012-10-19,0,-0.01109307359307359,0.4140151515151514
2012-10-22,1,0.13349503234670695,0.4171636391253618
2012-10-23,0,0.10688846953287391,0.4533940628164455
2012-10-24,1,0.06201664632993176,0.3986112017844516
2012-10-25,0,0.07094947996283309,0.4707857630335377
2012-10-26,0,0.05198240842977688,0.4300868044086664
2012-10-31,0,0.08706162289063837,0.4297923924089727
2012-11-01,1,0.1438017593448305,0.4733368327469457
2012-11-02,0,0.12428154466616002,0.43834044872506456
2012-11-05,1,0.11801930193019301,0.4058205820582058
2012-11-06,0,0.10023382080104762,0.4093142525075298
2012-11-07,0,0.1292234209360192,0.4224120280419498
2012-11-08,0,0.07493094207379923,0.3891424448567304
2012-11-09,1,0.08465608465608465,0.5058201058201058
2012-11-12,0,0.14724236726236725,0.46512501424501457
2012-11-13,1,0.18640998859022115,0.48201785294808547
2012-11-16,1,0.0778505003253114,0.38689114971230854
2012-11-19,1,0.015859587780640408,0.41085794906847534
2012-11-20,0,0.03671948912015138,0.41545110518620454
2012-11-23,1,0.04065934065934066,0.26355311355311356
2012-11-26,1,0.04948456425729152,0.33782112248021345
2012-11-27,0,0.1883958633958634,0.4071308321308321
2012-11-28,0,0.14875283446712023,0.33757369614512456
2012-11-30,0,0.21356818181818182,0.516393939393939
2012-12-03,1,0.13664124503968253,0.47574714781746036
2012-12-04,0,-0.04958133971291866,0.43549641148325335
2012-12-05,0,0.08236034539764563,0.4337176189707275
2012-12-06,1,0.08840080278371423,0.44753175973112713
2012-12-07,0,0.08178683493349335,0.4737708145814578
2012-12-10,0,0.0881835188620903,0.47987590187590196
2012-12-11,1,0.08630523620277718,0.4460128214226576
2012-12-13,0,0.10355984766496139,0.4380174062049062
2012-12-14,0,0.08434223730814644,0.3844899153876432
2012-12-17,1,0.1550314350400557,0.41425110713041746
2012-12-18,1,0.06168096784168211,0.42528391251605524
2012-12-19,0,0.09809523809523807,0.5133650793650794
2012-12-20,0,0.1170376778909713,0.45933004121626897
2012-12-21,0,0.10568818116556819,0.4303865836843229
2012-12-24,1,0.040555555555555546,0.4227777777777778
2012-12-27,1,0.07832238349885408,0.4430858161446397
2012-12-28,0,0.05036656891495601,0.37631150211795367
2012-12-31,1,0.128720405109294,0.42027751055528834
2013-01-02,1,-0.043472771190162504,0.37618577075098797
2013-01-04,0,0.05979322917594524,0.3461981217228133
2013-01-07,0,0.06797885883629691,0.4102339808951379
2013-01-08,1,0.06824542861652234,0.4030568043068043
2013-01-09,0,0.1083853535353535,0.4630312049062051
2013-01-10,1,0.10699524444807466,0.40124407039501364
2013-01-11,0,0.22007153602898283,0.45414479137883373
2013-01-14,0,0.017412983270331972,0.4213666616764604
2013-01-15,0,0.0523661775316187,0.4122116649690182
2013-01-16,1,0.05753143490132333,0.3338789514904758
2013-01-18,0,0.019452879255037532,0.4338620013080444
2013-01-22,1,0.03486886941706219,0.39853943914184903
2013-01-23,1,0.11842542032882945,0.3553029756438847
2013-01-24,0,0.08690849314859868,0.4173121542778535
2013-01-25,0,0.10884224058769525,0.40260417158598977
2013-01-28,1,0.08334735089566016,0.41874223155624096
2013-01-29,1,0.03373731491938014,0.43656740300762065
2013-01-30,0,0.06853035303530354,0.4004302930293028
2013-01-31,0,0.052236223948552714,0.3722868937252502
2013-02-01,0,0.11625180375180375,0.3747238255571589
2013-02-04,0,0.09298786264904689,0.3547142762208552
2013-02-05,1,0.12673160173160172,0.379004329004329
2013-02-06,0,0.07818383838383838,0.4097239057239057
2013-02-07,1,0.11802197440240926,0.4244721437982307
2013-02-08,1,0.08538586482846058,0.4285219079312256
2013-02-11,1,0.0656132228205399,0.4041367331855135
2013-02-12,0,0.10885198564006515,0.4677595044151338
2013-02-13,0,0.10822685969425105,0.4057804494217535
2013-02-14,0,0.10262031552826524,0.4087235097538446
2013-02-15,0,0.10901495726495727,0.3546068376068374
2013-02-19,0,0.07385131072631075,0.41741781366781366
2013-02-20,0,0.038740271646212264,0.42539410790895926
2013-02-21,0,0.044625164758281585,0.4045771943304412
2013-02-22,1,0.09737916722452802,0.4419879948230463
2013-02-25,0,0.13063811188811184,0.3921937374366528
2013-02-26,1,0.11471543796170662,0.4318830133382371
2013-02-27,0,0.09259492176158844,0.4401994635327967
2013-02-28,0,0.11099086099086101,0.41575877825877816
2013-03-01,0,0.08995059983067369,0.3871937349243623
2013-03-04,0,0.04356984478935699,0.25620842572062086
2013-03-06,0,-0.020711129148629156,0.4788415404040405
2013-03-07,1,0.10228645765009395,0.4614014276968825
2013-03-12,0,0.10835646612106462,0.39794883137948867
2013-03-13,0,0.06504488158899925,0.451112490450726
2013-03-14,1,0.1265452308399235,0.42127152409973634
2013-03-15,1,0.0883092127922374,0.4245895054305551
2013-03-19,0,0.13374038896426954,0.479036635006784
2013-03-20,0,0.06646341463414634,0.3384146341463415
2013-03-21,1,0.07797587082397218,0.4152484154382891
2013-03-22,1,0.10252171520654017,0.4101051974398277
2013-03-25,1,0.01358257903712449,0.35430604748786565
2013-03-26,0,0.05346194503171247,0.466287878787879
2013-03-27,0,0.0019415040819150404,0.39687802684378043
2013-03-28,0,-0.00454545454545455,0.2848484848484848
2013-04-01,0,0.06855673694414154,0.36527868653822854
2013-04-02,1,0.0750113990126097,0.40673170655010854
2013-04-04,0,0.049038567493112944,0.4259820936639117
2013-04-05,0,0.08630223736659383,0.40962289086051473
2013-04-10,1,0.008101851851851853,0.3500578703703701
2013-04-11,0,0.03339710884353741,0.3115820687249259
2013-04-12,0,0.10903679653679653,0.38718885281385285
2013-04-15,0,0.04383949383949384,0.42317682317682326
2013-04-16,1,0.09297728841207108,0.35875337223163295
2013-04-17,0,-0.013226705682717416,0.36568599696165693
2013-04-18,0,0.0078023387090744595,0.33898341296009693
2013-04-19,0,0.060453050756789084,0.37265647125460216
2013-04-22,1,0.06855195160613876,0.36987773583832756
2013-04-23,1,0.09973036867504081,0.44406851004187065
2013-04-24,0,0.1307989743666826,0.4379502740700665
2013-04-25,1,0.11659561888728562,0.5109025773609109
2013-04-29,1,0.12069626310328792,0.42230808677089665
2013-04-30,1,0.08235073368190252,0.49142576038679964
2013-05-01,0,0.08481944724820376,0.395173646158102
2013-05-02,1,0.08657024793388428,0.32183195592286507
2013-05-03,1,0.005588023088023087,0.36514790764790767
2013-05-06,1,0.018267784225231034,0.42905652267354377
2013-05-07,0,0.11011860407352216,0.3376676602086438
2013-05-08,1,0.1199446386946387,0.343939393939394
2013-05-09,0,0.0006449553001277037,0.34983397190293736
2013-05-10,0,-0.07165862708719853,0.3959406307977736
2013-05-13,1,0.05462163241289454,0.41059923086622113
2013-05-14,0,0.029844611019107667,0.33406994198940526
2013-05-15,0,0.0704922622287892,0.3553011725466815
2013-05-16,1,0.12851815371478292,0.42561304592203464
2013-05-17,0,0.09506983539336479,0.4450159611630198
2013-05-20,1,0.0895776751765345,0.30858229223248235
2013-05-21,0,0.043261453039713904,0.31193975879193286
2013-05-22,1,0.03407558223899005,0.31913304068681225
2013-05-23,1,0.07582637340213096,0.3640842771145801
2013-05-28,0,0.08241006120316464,0.4189949494949494
2013-05-29,1,0.07263766870384518,0.4214836389101094
2013-05-31,0,0.10461692073066486,0.33031363055059737
2013-06-03,1,0.07864541255845602,0.40606733845864273
2013-06-04,0,0.010829564299713556,0.3866236996834012
2013-06-06,0,0.07708100972293114,0.44750824139470397
2013-06-07,1,0.01394230769230769,0.48846153846153845
2013-06-10,0,0.14669030078804493,0.42555725533169203
2013-06-11,0,0.16677057132590714,0.40829979638280023
2013-06-13,1,0.0691872476853021,0.4665049157500522
2013-06-18,0,0.1592405661309771,0.4701105773982488
2013-06-19,0,0.16632216775599137,0.4190257971875618
2013-06-20,0,0.05352068888654254,0.4599171154049203
2013-06-21,0,0.06614341614341614,0.3711097461097461
2013-06-24,0,-0.10833333333333334,0.3250000000000001
2013-06-25,1,0.20162496040544825,0.4820292773428663
2013-06-26,0,0.08956161315536315,0.3527532768157767
2013-06-27,0,0.059804845691942464,0.4733459014104175
2013-07-01,1,-0.025229978354978345,0.41237824675324664
2013-07-02,1,0.10104368811265366,0.37639175001243963
2013-07-03,1,0.07397180134680136,0.40054489337822685
2013-07-05,0,0.04097007489864634,0.29783990700657376
2013-07-08,0,0.1668081827592697,0.4828889045736871
2013-07-09,1,0.13367178276269182,0.5655726092089729
2013-07-10,0,0.06085307686292907,0.4143920556728438
2013-07-11,1,0.11217461096058216,0.4793575678917408
2013-07-12,0,0.18860389610389616,0.43796536796536784
2013-07-15,1,0.05873251414488527,0.33315209036858534
2013-07-17,1,0.05890151515151516,0.43049242424242423
2013-07-18,1,-0.0020453381743704333,0.3340031652934878
2013-07-19,0,0.051729864785420326,0.377236785847897
2013-07-22,1,-0.020736621534493866,0.41166989039329466
2013-07-23,0,0.038543625218065564,0.4062120280217298
2013-07-24,1,0.07938343241430584,0.38936738880262967
2013-07-25,0,0.0862393000742516,0.37014335448801483
2013-07-26,1,0.11220687617977199,0.40317235942057655
2013-07-29,1,0.19779575892857149,0.4505487351190475
2013-07-31,0,0.0719898240287851,0.37280384550514445
2013-08-01,1,0.07522427781861743,0.3585031582673091
2013-08-02,1,0.08745152995152991,0.5114637214637213
2013-08-05,1,0.04541179994010181,0.37868298891883784
2013-08-07,0,0.08476429758708243,0.4487275528035022
