Date,AAPL,Polarity,Subjectivity
2013-08-08,0,0.07047788812494693,0.4812070282658518
2013-08-09,0,0.02851357151990064,0.36451673151040226
2013-08-12,1,0.04493467129862156,0.38525880350466024
2013-08-13,1,0.10456993119217392,0.4435141461887786
2013-08-14,1,0.05850181899477683,0.36841996422982337
2013-08-15,0,0.14452086160108532,0.4229215125670351
2013-08-16,1,0.043148148148148165,0.3887493987493987
2013-08-19,1,0.08671957671957672,0.4140913273521969
2013-08-20,0,0.06546459013931133,0.3712271413014906
2013-08-22,1,0.10511359011359026,0.4310857335582608
2013-08-23,0,-0.01508556624893262,0.36198129290951075
2013-08-27,0,0.06998826611984507,0.4211697425381638
2013-09-03,1,0.025753675753675744,0.36509984009984
2013-09-04,1,0.10407730364873229,0.42574834689120444
2013-09-05,0,0.07433707150242588,0.4638115690084192
2013-09-06,1,0.0969852595724689,0.451553240041612
2013-09-09,1,0.06148138952550721,0.3898698409433709
2013-09-10,0,0.06529152539513844,0.3785352155224628
2013-09-11,0,0.07985844607664568,0.4236376132021926
2013-09-12,1,0.11900968105563281,0.4412463648678093
2013-09-13,0,0.07340177638453496,0.4063567696671145
2013-09-16,0,0.06717524750947218,0.3916586992923899
2013-09-17,1,0.06735128690317373,0.4383308271044123
2013-09-18,1,0.07200211940836945,0.3791463834776339
2013-09-19,1,0.09846659534590561,0.4342694100280311
2013-09-20,0,0.045419905447529864,0.36686872673060583
2013-09-23,1,0.10713489635364636,0.4290756769272389
2013-09-24,0,0.03637861457714402,0.3451438049967463
2013-09-25,0,0.14827964233020402,0.47626077792370003
2013-09-26,1,0.15378292002003338,0.4792681106598634
2013-09-27,0,0.13941720916911757,0.4666353324368593
2013-10-01,1,0.1184467078620305,0.44714250802960487
2013-10-02,1,0.07142161738970255,0.44409671179883975
2013-10-03,0,0.07905345117845124,0.4066936026936028
2013-10-04,0,0.10178678464392751,0.3869903112760256
2013-10-07,1,0.09387351778656126,0.42921607378129123
2013-10-08,0,0.04320029563932004,0.4109386548410936
2013-10-09,1,0.04443023989898988,0.3545498737373738
2013-10-15,1,0.08058655710441427,0.39224653456796327
2013-10-16,1,0.08921888493317068,0.40712611498325807
2013-10-17,1,0.06835062582345193,0.4172095567476002
2013-10-18,1,0.2119306086070793,0.5576333078686021
2013-10-21,1,0.05423153417535438,0.40806822910755536
2013-10-22,0,0.10708139759969026,0.4513772744870312
2013-10-23,1,0.12661080854629245,0.4000006982265047
2013-10-24,1,0.09335947466382247,0.3689656599439208
2013-10-25,0,0.09893813677904587,0.36642518256154627
2013-10-28,1,0.05836720113125571,0.3804140630333133
2013-10-29,0,0.08662695954433602,0.42674715025652044
2013-10-30,1,0.1519610874652892,0.44771787502879934
2013-11-01,0,0.0,0.0
2013-11-04,1,0.1356695768662233,0.4220748864956184
2013-11-05,0,0.09470867879766189,0.40166238657764075
2013-11-06,0,0.0944142221414949,0.40369653074198536
2013-11-08,1,0.13871379938626785,0.3711310893747602
2013-11-11,0,0.04438631210059781,0.41456699649556783
2013-11-12,1,0.059126656172110714,0.3691715859897677
2013-11-13,1,0.09735077174809324,0.37150232125678545
2013-11-15,0,0.15122361285667715,0.5022234441186053
2013-11-18,0,0.09750909859848411,0.38937632277716067
2013-11-19,1,0.04876737967914438,0.3996461675579323
2013-11-20,0,0.020121212121212116,0.45984848484848484
2013-11-21,1,0.10804112554112555,0.42351562092525935
2013-11-22,0,0.05161083234946872,0.32313459268004724
2013-11-25,1,0.04372716302540865,0.3832874078488114
2013-11-26,1,0.05140845070422535,0.3887323943661971
2013-11-27,1,0.12151831207140947,0.43787961956103544
2013-11-29,1,0.0,0.0
2013-12-02,0,0.08888888888888886,0.3890277777777777
2013-12-03,1,0.04985335759248799,0.39454654202480327
2013-12-04,0,0.08014877584379654,0.3618346383906551
2013-12-05,1,0.05664707549686538,0.3982021596517398
2013-12-06,0,-0.07016129032258064,0.34704301075268823
2013-12-09,1,0.08232566501480976,0.36717290385053547
2013-12-10,0,0.11175595238095237,0.3965939153439154
2013-12-11,0,0.1708333333333333,0.4444444444444446
2013-12-12,0,0.10188028938028937,0.34735440449726157
2013-12-13,0,0.10887445887445886,0.4492063492063491
2013-12-16,1,0.044642857142857144,0.26785714285714285
2013-12-18,0,0.13315528034839416,0.4623353941467712
2013-12-20,1,0.10046250684181715,0.42991926655719787
2013-12-23,1,0.1590655663780662,0.48876798697334434
2013-12-24,0,0.07942528735632183,0.2222988505747126
2013-12-31,1,0.052847209867757816,0.37530663780663787
2014-01-02,0,0.14182954072166895,0.3969401322681209
2014-01-03,0,0.018822751322751314,0.2659788359788359
2014-01-06,1,0.0945088128857763,0.4564208275726601
2014-01-08,1,0.15020316804407705,0.4368262167125805
2014-01-09,0,-0.011999999999999997,0.32533333333333325
2014-01-10,0,0.13675213675213674,0.4692307692307692
2014-01-13,1,0.09796816087138668,0.38174486803519053
2014-01-14,1,0.04066107503607504,0.3915986790986789
2014-01-15,1,0.05669346965091642,0.4379890109890112
2014-01-16,0,0.04243484161341306,0.39794884216312804
2014-01-17,0,0.0509933833104565,0.3695746665258861
2014-01-21,1,0.026492882117882106,0.32026816933066915
2014-01-22,1,0.1592813882751642,0.4284395526096771
2014-01-23,1,0.11123740623740626,0.3949828724828723
2014-01-24,0,0.09549001184326306,0.36991263374391686
2014-01-27,1,0.06665494618416702,0.4405872344346378
2014-01-28,0,0.0619815059072872,0.4115737355092827
2014-01-29,0,0.07893558164300521,0.3590934926306109
2014-01-30,0,0.09248603992856866,0.3851125651700359
2014-02-03,1,0.07843434343434344,0.3826515151515152
2014-02-04,1,0.06431561447811449,0.3582510341510344
2014-02-05,1,0.1200876586185865,0.4686996279779787
2014-02-06,1,0.09199931374500336,0.41884035345242254
2014-02-07,1,0.1072148813718581,0.42712626735882553
2014-02-10,1,0.08074508570503992,0.4138247132983975
2014-02-11,1,0.07353535353535354,0.265858585858586
2014-02-12,0,0.032981652685042516,0.4448187719374162
2014-02-13,1,0.06767985545527919,0.4254377613911511
2014-02-14,0,0.06855790656811067,0.37369516349108167
2014-02-18,1,0.10944852249200061,0.4412029194637892
2014-02-20,0,0.21020202020202022,0.6435858585858585
2014-02-21,0,0.1555172511633186,0.43067756213823616
2014-02-24,1,0.15347486772486768,0.42604034391534373
2014-02-25,0,0.05085756634669678,0.36700192923019004
2014-02-26,0,0.07347443181818185,0.3886305465367963
2014-02-27,1,0.10261422102801418,0.41245116186495506
2014-02-28,0,0.12123302833530106,0.4322919126328219
2014-03-03,1,0.16818181818181818,0.35700245700245703
2014-03-04,1,0.11241949107802772,0.41546915144476115
2014-03-05,1,0.09368724643593752,0.33945570136669617
2014-03-06,0,0.0700474794023181,0.4816457198715264
2014-03-10,1,0.2212121212121212,0.425151515151515
2014-03-12,1,0.07346938775510203,0.3816326530612245
2014-03-14,0,0.13796603912882985,0.4698966408268733
2014-03-17,1,0.14368556701030927,0.4351374570446735
2014-03-18,1,0.02674120234604106,0.26682551319648096
2014-03-24,1,0.050675220897823656,0.4083455148352407
2014-03-25,1,0.2045454545454545,0.38089225589225584
2014-03-26,0,0.13077286470143615,0.33674414210128495
2014-03-27,0,0.17272134038800707,0.48910405643738963
2014-03-28,0,0.11250600734506316,0.3989735181366082
2014-03-31,0,0.08513456937799044,0.43813026885395306
2014-04-01,1,0.09095959595959598,0.47181521093285816
2014-04-02,1,0.06735552844084165,0.3763813232603734
2014-04-03,0,0.07916666666666666,0.4345726495726494
2014-04-04,0,-0.08125,0.19375
2014-04-07,0,0.0575693913929208,0.247803666921314
2014-04-08,0,0.03992431179931176,0.41524170274170286
2014-04-09,1,0.11923153731189447,0.4362431393011751
2014-04-10,0,0.18157894736842106,0.312280701754386
2014-04-11,0,0.10430782646609989,0.3783426765081442
2014-04-14,1,0.13408824472549966,0.4123841826292806
2014-04-15,0,0.07335482804232808,0.45124007936507937
2014-04-17,1,0.06524347180597177,0.3816611860361862
2014-04-21,1,0.036764705882352956,0.37217194570135737
2014-04-23,0,0.1256304843804844,0.40551055926055946
2014-04-24,1,0.08566322806929748,0.41077802335750313
2014-04-25,1,0.12719446918905417,0.45852578228029484
2014-04-28,1,0.08039401391514069,0.4636460852658038
2014-04-29,0,0.09814106042518299,0.449134018256581
2014-04-30,0,0.1546158867587439,0.41583350511921974
2014-05-01,1,0.051383878467211805,0.3530072550905883
2014-05-02,1,0.1332673836580087,0.3900579455266955
2014-05-05,1,0.08329121639023841,0.3551149034339748
2014-05-06,0,0.016799717606169218,0.4011703052025632
2014-05-07,0,0.10382653061224482,0.3263528138528139
2014-05-08,0,0.04216937229437231,0.31054870129870127
2014-05-09,0,0.05878688619073233,0.41025961218268936
2014-05-12,1,0.07395984967413535,0.43180581323438444
2014-05-14,1,0.032170261512366786,0.3940069238753448
2014-05-15,0,0.10924242424242425,0.37928030303030297
2014-05-16,1,0.10124338624338625,0.33967372134038804
2014-05-20,1,0.16419211419211419,0.45831578331578327
2014-05-21,1,0.11636002886002886,0.41621572871572887
2014-05-23,1,0.12824754901960786,0.5088235294117647
2014-05-27,1,0.04041902541902543,0.37618104118104095
2014-05-28,0,0.12099357042395016,0.4130630902149889
2014-05-29,1,0.13838231015420419,0.45125254582484753
2014-06-02,0,0.12803196596876898,0.43567712543548986
2014-06-03,1,0.07587412587412587,0.2509906759906759
2014-06-05,1,0.035,0.19685897435897437
2014-06-06,0,0.06946455184160102,0.33059222198566457
2014-06-09,1,0.031582844148289185,0.31284837907874574
2014-06-10,1,0.021190693728382167,0.2944475624877635
2014-06-11,0,0.052002985995679124,0.34176519780382036
2014-06-13,0,0.09715254044201414,0.37398919376362977
2014-06-17,0,0.10969438521677329,0.4270530464560313
2014-06-18,1,0.17868316540882903,0.519822753451072
2014-06-19,0,0.08093967710903191,0.45935967780725884
2014-06-20,0,0.034345333029543554,0.33303049289891407
2014-06-23,0,0.10549676375404528,0.37540360610263546
2014-06-24,0,0.03522349957298939,0.3432181905396191
2014-06-25,1,0.03746141401427745,0.31736081955244955
2014-06-26,1,0.0489795918367347,0.3744897959183674
2014-06-27,1,0.08140321280027163,0.38256525337407676
2014-07-01,1,-0.024571011317999273,0.3762778386272362
2014-07-02,0,0.10077576877145844,0.4574767689207345
2014-07-07,1,0.03825532591661623,0.39863938928455045
2014-07-09,1,0.00040944821059543066,0.3994285935012516
2014-07-10,0,-0.004013718397280051,0.3830803139022316
2014-07-11,1,0.021814738292011027,0.3722107438016529
2014-07-15,0,0.09552009998979698,0.3203127624339744
2014-07-16,0,0.12024797938092725,0.4178087134445515
2014-07-17,0,0.008043434343434342,0.37959292929292926
2014-07-18,1,0.09449110671936761,0.40766359244620104
2014-07-21,0,0.11369785272770348,0.44907055630936227
2014-07-22,1,0.12498232791739275,0.4067395288693992
2014-07-23,1,0.089508559622196,0.38790243576769573
2014-07-24,0,0.08733096627528185,0.4404490881637054
2014-07-25,1,0.10273534041715861,0.46376498753771467
2014-07-28,1,0.009515484515484516,0.24052780552780545
2014-07-29,0,0.07292173971861472,0.33906452922077934
2014-07-30,0,0.12880420585161967,0.4021562608847092
2014-07-31,0,0.02655367231638418,0.35918079096045197
2014-08-01,1,0.15590543035395982,0.4625798425430776
2014-08-05,0,0.05000628580174036,0.33904740041103654
2014-08-06,0,0.031664175386148484,0.3232685600398606
2014-08-07,0,0.08008888652331278,0.38070878574976935
2014-08-08,1,0.06583228768011377,0.3781091975657194
2014-08-11,1,-0.024425891568748716,0.3379416615130901
2014-08-12,0,0.09637903951936648,0.37012322524584146
2014-08-13,1,0.0034268327301114235,0.28934692356823505
2014-08-15,1,0.05293800825342883,0.35234582395797337
2014-08-19,1,0.11477053661343696,0.4052785733903559
2014-08-22,1,0.042281776603810536,0.39239997290844764
2014-08-25,1,0.0004877751356624587,0.4056109383574171
2014-08-26,0,0.0856634607866135,0.4094819766987254
2014-08-27,1,0.11236058059587474,0.41167812579577273
2014-08-28,1,0.16819440249672807,0.40127185476022664
2014-08-29,1,0.17803234501347714,0.3822465270578478
2014-09-03,0,0.05852071452197397,0.41798343274413824
2014-09-04,0,0.06739605812113371,0.3523187436933663
2014-09-05,1,0.06866050859471906,0.4490755930229615
2014-09-08,0,0.1317105240621561,0.46250649778839714
2014-09-09,0,0.13577017441175568,0.44148957689136337
2014-09-10,1,0.11853708440829634,0.3853342862244381
2014-09-11,1,0.13508928228509962,0.4116436452225435
2014-09-12,1,0.15573655812786252,0.5042104272539054
2014-09-15,0,0.14183242196400095,0.3858344725449989
2014-09-16,0,0.03626091422701593,0.39496340523882895
2014-09-17,1,0.16039997127674857,0.3909751543874763
2014-09-18,1,0.11653852813852815,0.41906493506493503
2014-09-19,0,0.12025503881406648,0.40424471233499043
2014-09-22,1,0.14926738152441446,0.4222133649243625
2014-09-23,1,0.059375,0.571875
2014-09-24,0,0.0484682806905029,0.40850462294906736
2014-09-25,0,0.12389963033221463,0.4438344317979152
2014-09-26,1,0.06321833642547936,0.4164615646258506
2014-09-29,0,0.04090506125080593,0.3446687620889749
2014-09-30,1,0.09664146653254532,0.3862240963278312
2014-10-01,0,0.040699655282988606,0.32212201378868044
2014-10-03,0,0.16318739853896103,0.49709229572510816
2014-10-06,0,0.16404771419057135,0.4374818276961131
2014-10-07,0,0.07061818181818183,0.439060606060606
2014-10-08,1,0.09614621249569338,0.4251119699216581
2014-10-09,1,0.12607017596600928,0.39160121514288143
2014-10-10,0,0.10926039276449105,0.4688564016432863
2014-10-13,0,0.0949869574869575,0.4089563214563214
2014-10-14,0,0.09164439744592415,0.3900858457347011
2014-10-15,0,0.12376761117670206,0.47379102715466365
2014-10-16,0,0.1079907566228321,0.4420813367275633
2014-10-20,1,0.07850111785144687,0.3746585925039875
2014-10-21,1,0.14222827481160805,0.4512191758858423
2014-10-22,1,0.0756088518132314,0.36476740817981695
2014-10-23,1,0.09728346491233092,0.41190059272533514
2014-10-24,1,0.13851060205226876,0.4053431907598575
2014-10-27,0,0.04385342072257959,0.4090570644308958
2014-10-28,1,0.056537855620424404,0.36692614215549996
2014-10-29,1,0.13970347978968667,0.4292324932411141
2014-10-30,0,0.15881409405182428,0.41779564930638596
2014-10-31,1,0.19895822915624892,0.44712637930459675
2014-11-03,1,0.09719522694160372,0.399363686501368
2014-11-04,0,0.0845751954763583,0.3527045790127186
2014-11-05,1,0.20227272727272722,0.44090909090909086
2014-11-06,1,0.06607366771159875,0.35866509926854734
2014-11-07,1,0.14166666666666675,0.5169191919191922
2014-11-10,0,0.07638601099275256,0.42008463446665706
2014-11-11,1,-0.02091821577115693,0.3688969527204822
2014-11-12,1,0.06656698564593302,0.28438995215311
2014-11-13,1,0.06433566433566434,0.6734265734265734
2014-11-14,1,0.04446022727272727,0.6315340909090909
2014-11-17,0,0.1278333133923586,0.37491476139717367
2014-11-19,0,0.15363503455608724,0.4320972886762364
2014-11-20,1,0.062274531024531045,0.35137310606060607
2014-11-21,1,0.08178661944116485,0.4871671520398788
2014-11-25,0,0.08038996131408584,0.3882412507509783
2014-12-01,0,0.04242616153226621,0.4177946617336154
2014-12-02,0,0.055509548171885845,0.4001706302355653
2014-12-04,0,0.06754298941798939,0.4727050264550266
2014-12-08,0,0.10362903225806451,0.35954301075268824
2014-12-09,1,0.04927849927849928,0.2901265401265401
2014-12-10,0,-0.05213068181818184,0.4798295454545454
2014-12-11,0,0.11439393939393942,0.4585820032384915
2014-12-12,0,0.05581721372860609,0.41561752242132
2014-12-15,0,0.10602802215705444,0.3869867687071985
2014-12-16,0,0.07166218637992831,0.38653673835125446
2014-12-17,1,0.11198832812756866,0.48204970135349884
2014-12-18,1,0.06436120865305416,0.3173217150041186
2014-12-23,0,0.13321280991735532,0.423350197782016
2014-12-29,0,0.06521248062140256,0.3857094186276347
2014-12-30,0,0.015833333333333335,0.33
2015-01-05,0,0.1333098061358931,0.46086015433841515
2015-01-06,1,0.0529138608305275,0.40062850729517396
2015-01-07,1,0.06081780538302278,0.3549171842650103
2015-01-09,1,0.1318008327550312,0.5164122137404579
2015-01-12,0,-0.025685425685425676,0.3268488455988456
2015-01-13,1,0.1125044992460723,0.3440911522933993
2015-01-14,0,0.08423789048789049,0.3815490815490812
2015-01-15,0,0.07084243564488797,0.3722318084579664
2015-01-16,0,0.051388888888888894,0.2513888888888889
2015-01-20,1,0.0,0.0
2015-01-21,1,0.1040909090909091,0.43085858585858594
2015-01-26,1,0.10520833333333335,0.24479166666666666
2015-01-27,0,0.08982450403313716,0.3792135555624765
2015-01-28,1,0.04210245656288825,0.38309582636920825
2015-01-29,1,0.05258374928748602,0.4084548725296057
2015-01-30,0,0.05982915088383835,0.3903188131313129
2015-02-02,1,0.027076737524498722,0.2966681742801146
2015-02-03,1,0.04124303785518739,0.3916867270839234
2015-02-05,1,0.10120382151632158,0.3491371241371236
2015-02-06,0,0.0,0.0
2015-02-09,1,-0.030695238095238095,0.35074285714285713
2015-02-10,1,0.08958500030774913,0.38979811657536795
2015-02-11,1,0.07845236079872961,0.36294033868056236
2015-02-12,1,0.03807627921085684,0.37271316873477994
2015-02-13,1,0.05878742992798293,0.3575099247910308
2015-02-17,1,0.13953240479327436,0.42303990212685855
2015-02-18,1,0.1264834877270112,0.4183665672266706
2015-02-19,0,0.08241472697994436,0.416772539055148
2015-02-20,1,0.08117099567099569,0.40368849512069854
2015-02-23,1,0.034022977629534996,0.3882122552614355
2015-02-24,0,0.10337559979428503,0.3620462908871215
2015-02-25,0,0.004416827191946798,0.42983339892430833
2015-02-26,1,0.07260599189170615,0.40165410175614225
2015-02-27,0,0.06484067311134978,0.34815610454708185
2015-03-02,1,0.08710979337021005,0.4103930291673351
2015-03-03,1,0.04848484848484848,0.35158529741863054
2015-03-04,0,0.025345724191063176,0.4420351823317923
2015-03-05,0,0.10972030733879078,0.43788956698909315
2015-03-06,1,0.11394529068399395,0.4350147702112342
2015-03-09,1,0.12048053924766246,0.4616136271860344
2015-03-10,0,0.07884168160683322,0.37353989935429344
2015-03-11,0,0.1128685286213168,0.4149456058192115
2015-03-12,1,0.1635673234811166,0.46706138688897303
2015-03-13,0,0.06908938377059187,0.4335895508294838
2015-03-16,1,0.13033207376427716,0.39948486071367456
2015-03-17,1,0.13098689332286612,0.4685373851889696
2015-03-18,1,0.09516650591780125,0.37018295463891315
2015-03-19,0,0.10955558203264627,0.39554787719925333
2015-03-20,0,0.15782820767195777,0.46676256613756656
2015-03-23,1,0.10994791666666669,0.34135416666666674
2015-03-24,0,0.027958152958152967,0.4002832815332815
2015-03-26,1,0.14022186147186158,0.3401094143951289
2015-03-27,0,0.1445979401861755,0.40733808674985167
2015-03-30,1,0.059854096520763185,0.32218855218855225
2015-04-02,1,0.05421732522796353,0.32928064842958443
