Date,AAPL,Polarity,Subjectivity
2015-04-08,0,0.07237718882757053,0.4434832724527384
2015-04-09,1,0.04280262518230433,0.39354885755955277
2015-04-10,1,0.12799468124468133,0.44146610796610847
2015-04-13,0,0.05498431343936963,0.4140085070983946
2015-04-14,0,0.09087481962481961,0.3686038961038962
2015-04-15,1,0.09568460917226354,0.41928341320316614
2015-04-16,0,0.04534470743515113,0.38757659481208984
2015-04-17,0,0.14642857142857144,0.47976190476190483
2015-04-21,0,0.13182772607969462,0.43717728465759936
2015-04-22,1,0.08464651930561022,0.455019622633259
2015-04-23,1,0.1136001878320314,0.45486589760332774
2015-04-24,1,0.0916712509311788,0.41827230531201687
2015-04-27,1,0.045449113225276006,0.40705163215337664
2015-04-28,0,0.11447630373502474,0.4523852625088093
2015-04-29,0,0.1015873015873016,0.37093690872316826
2015-04-30,0,0.04193856459870696,0.3646835943811038
2015-05-01,1,0.04090512972865914,0.43539215686274507
2015-05-04,0,0.16801242236024846,0.41454451345755694
2015-05-05,0,0.11367521367521369,0.33055555555555555
2015-05-06,0,0.046270838149819055,0.3814878018301586
2015-05-08,1,0.1884615384615384,0.40886752136752114
2015-05-11,0,0.0354694854302184,0.39900219472209025
2015-05-12,0,0.0889814814814815,0.32972222222222225
2015-05-13,1,0.20469308469308464,0.5386635586635585
2015-05-14,1,0.11417575062153378,0.42557611397972817
2015-05-15,0,0.15656204906204904,0.4041646328066081
2015-05-18,1,0.13129490110944117,0.4358497865471163
2015-05-19,0,0.13584269566412435,0.42313054009482615
2015-05-20,0,0.1733002776209296,0.48091379634858
2015-05-21,1,0.0732683309956038,0.37330113489204425
2015-05-26,0,0.0924955697324119,0.40240740740740727
2015-05-27,1,0.019193207586064725,0.48280766852195417
2015-05-28,0,0.0936134453781513,0.3723249299719886
2015-05-29,0,0.0019751082251082243,0.2930330086580086
2015-06-01,1,0.35,0.55
2015-06-02,0,0.08461904761904761,0.40352380952380956
2015-06-03,1,-0.0017171717171717146,0.3402020202020201
2015-06-04,0,0.22279684601113164,0.5310064935064932
2015-06-05,0,0.14253793760587238,0.4789191605495957
2015-06-08,0,0.14197711034347837,0.41108053640023
2015-06-09,0,0.1048938519393065,0.4619687551505731
2015-06-10,1,0.13903884258361862,0.483470633843768
2015-06-11,0,0.02777135466159856,0.3434732340829903
2015-06-12,0,0.09707219712654494,0.38771276428885115
2015-06-15,0,0.17884615384615385,0.3826923076923078
2015-06-16,1,-0.001716141001855287,0.42937023294166154
2015-06-17,0,0.13683559804393136,0.4396046977713645
2015-06-18,1,0.19570286195286218,0.4935527497194173
2015-06-22,1,0.08074866310160432,0.5118092691622103
2015-06-23,0,0.1690966266437965,0.4712999264886057
2015-06-24,1,0.15781385281385282,0.3930435305435305
2015-06-25,0,0.05628641536660404,0.4201485883089657
2015-06-26,0,0.11800000000000002,0.44000000000000006
2015-06-30,1,0.15284632034632037,0.43050835314919816
2015-07-01,1,-0.01567398119122257,0.4217506631299735
2015-07-06,0,0.20056818181818184,0.4321022727272727
2015-07-08,0,0.07167113889023988,0.42961698725743697
2015-07-09,0,0.08677394695251843,0.3214699718271146
2015-07-10,1,0.010727969348658996,0.3654214559386972
2015-07-13,1,0.0942596428792748,0.3941731070565427
2015-07-14,0,0.1138485515625927,0.383232731879992
2015-07-15,1,0.23181818181818184,0.5193939393939394
2015-07-16,1,0.09647393149178864,0.4121195801552944
2015-07-20,1,0.07325590155700654,0.4192185668843128
2015-07-21,0,0.06318207236906437,0.42327322933014006
2015-07-22,0,-0.0016542452256737992,0.4118413795199511
2015-07-23,0,0.07235763125763131,0.4254677655677659
2015-07-24,0,0.12194198933782269,0.44057190494690485
2015-07-27,0,0.15602617079889805,0.3222757881848789
2015-07-28,1,0.03772401433691756,0.3651433691756273
2015-07-30,0,0.056254186890550506,0.3815950850496303
2015-07-31,0,0.1843818460579823,0.5004510609340159
2015-08-03,0,0.04195357056964198,0.38280646602075175
2015-08-04,0,0.049707952146375786,0.390494858863086
2015-08-05,1,0.0327889185977421,0.44215314913844334
2015-08-06,1,0.10676739415218682,0.4369546352265248
2015-08-10,1,0.15092329545454544,0.4444839015151515
2015-08-11,0,0.05491769455810551,0.3903952687343099
2015-08-12,1,0.05728792087542093,0.3762802609427617
2015-08-13,0,0.0955672599005932,0.4316471460638125
2015-08-14,1,0.12403626428216591,0.4610171385991057
2015-08-17,1,0.05034562211981567,0.2963133640552996
2015-08-19,0,0.03001893939393939,0.48494318181818175
2015-08-20,0,0.04823905261405262,0.37816787379287364
2015-08-21,0,0.06175132749024375,0.3627712558377583
2015-08-24,0,0.05588142899274287,0.4110149197922921
2015-08-25,1,0.0998973021026593,0.4539008194186765
2015-08-26,1,0.10378562409812411,0.4160804473304472
2015-08-27,1,0.08774387712743884,0.3887505188875051
2015-08-28,1,0.02142857142857143,0.530952380952381
2015-08-31,0,0.026502267573696146,0.3029195011337869
2015-09-01,0,0.042588200992310574,0.44807336575144835
2015-09-02,1,0.11859811709326275,0.36211238599588114
2015-09-03,0,0.09788002305665348,0.4041024374176549
2015-09-08,1,0.07306443556443555,0.3895188145188145
2015-09-09,0,0.09248132244099967,0.4199155304617186
2015-09-10,1,0.06328124339630618,0.3581647792003443
2015-09-11,1,0.14279935275080904,0.4144979615853402
2015-09-14,1,0.1201177093515803,0.38767758227435634
2015-09-15,1,0.11653730285309236,0.3707123870281766
2015-09-16,1,0.12543436293436294,0.42174619674619684
2015-09-17,0,0.041369305297876725,0.38874046588332306
2015-09-18,0,0.05156188905180841,0.4498747556207232
2015-09-21,1,0.07133519799104215,0.43000449766683535
2015-09-22,0,0.09817220427626526,0.4142860439053333
2015-09-23,1,0.10967831668068637,0.4290998680098212
2015-09-24,1,0.09691711301880788,0.407606154942717
2015-09-25,0,0.10499578562662665,0.4317473129155376
2015-09-28,0,0.1539912658080359,0.41400972905631284
2015-09-29,0,0.11866426619737878,0.4449888852868986
2015-09-30,1,0.10293719316065687,0.45774114154002443
2015-10-01,0,0.06919015354754797,0.3557005416336403
2015-10-02,1,0.07324487107095803,0.43477672689629204
2015-10-05,1,0.1278409090909091,0.4428030303030303
2015-10-06,1,0.05430105654243587,0.4393858121444329
2015-10-08,0,0.03671274961597541,0.3400153609831029
2015-10-09,1,0.03449184430197089,0.36128417995506595
2015-10-13,1,0.09347760473258486,0.3996199042214979
2015-10-14,0,0.11832405689548546,0.40307565450422606
2015-10-15,1,0.08973454785954788,0.3618401274651274
2015-10-16,0,0.18241640304140314,0.3998933011433012
2015-10-19,1,0.07607359307359304,0.4439982433025914
2015-10-20,1,0.0731293974225009,0.4238568577016849
2015-10-21,0,0.02693660506160506,0.4261821511821513
2015-10-22,1,0.10789884135472377,0.40002228163992876
2015-10-23,1,0.0988274582560297,0.3889637188208619
2015-10-26,0,0.1616272218707746,0.4518895979855867
2015-10-27,0,0.12726773911959083,0.441931374523967
2015-10-28,1,0.08545411358237964,0.40288486731004564
2015-10-29,1,0.13583610073336108,0.4233222637332224
2015-10-30,0,0.10835648148148148,0.3357407407407407
2015-11-02,1,0.15962121212121214,0.4138636363636364
2015-11-05,0,0.041190476190476194,0.29095238095238096
2015-11-09,0,0.08559565434565437,0.3737727550227549
2015-11-10,0,0.03909493746993746,0.45255940355940355
2015-11-11,0,0.0666120902906617,0.36309982477839614
2015-11-12,0,0.17489795918367346,0.4312244897959184
2015-11-16,1,0.032432659932659924,0.28161856661856655
2015-11-17,0,0.09316239316239315,0.3728632478632478
2015-11-18,1,0.054190443394988845,0.4011257051029778
2015-11-19,1,0.07032016594516595,0.35374909812409794
2015-11-20,1,0.07991060682237151,0.37696809454162405
2015-11-23,0,0.14405277262420121,0.3727685013399299
2015-11-24,1,0.08842873176206512,0.3518406285072952
2015-11-25,0,0.09727272727272726,0.33924242424242423
2015-12-02,0,0.09723353324915829,0.36608322811447797
2015-12-04,1,0.04541265186426476,0.4890099148163664
2015-12-08,0,0.19068896512292732,0.4415103868877456
2015-12-09,0,0.06164786033638494,0.44761758391881357
2015-12-10,1,0.10229700854700854,0.549465811965812
2015-12-11,0,0.08565223665223666,0.3977243867243867
2015-12-14,0,0.11373471716567952,0.4975831839011756
2015-12-15,0,0.08815308547661486,0.4093290892114421
2015-12-16,1,0.08319220239780986,0.38056452374209404
2015-12-17,0,0.06384316700164913,0.3891245683879613
2015-12-18,0,0.008586362860556411,0.47090672469704753
2015-12-21,1,0.10703082286933215,0.3833103663072608
2015-12-22,0,0.045039333426430204,0.36901829353442256
2015-12-23,1,0.08750284802916383,0.40062561707298555
2015-12-24,0,0.16539772727272728,0.4298674242424241
2015-12-28,0,0.05851866883116883,0.36571699134199137
2015-12-30,0,-0.04780023739701155,0.3987479053204858
2015-12-31,0,0.1315626932591218,0.3957525510204082
2016-01-04,1,0.04660834879406309,0.3610672850958567
2016-01-05,0,0.08328447518664907,0.40206811003006665
2016-01-06,0,0.09425346943865459,0.3821376017672315
2016-01-07,0,-0.017995362939183166,0.3891430354913501
2016-01-08,1,0.05250229125229127,0.4504871429871432
2016-01-11,1,0.031571443602693594,0.27086700336700337
2016-01-14,1,-0.0375,0.33125
2016-01-15,0,0.10517172778202194,0.42107970460911615
2016-01-19,0,0.045454545454545456,0.26136363636363646
2016-01-20,1,0.09051640677916191,0.3397261610271815
2016-01-22,1,0.04986173767752717,0.39564485076327255
2016-01-25,0,0.10008037305831426,0.4536642687377981
2016-01-26,1,0.09391928168336623,0.43514839034205277
2016-01-27,0,0.09695162390975193,0.421990648924147
2016-01-28,1,0.06003228143109095,0.4126004661123713
2016-01-29,1,0.058293851210517875,0.32822009780343114
2016-02-01,0,0.1151169716028207,0.2984863145240506
2016-02-02,0,0.14142833868640312,0.41857375599311103
2016-02-03,1,0.37878787878787873,0.48484848484848486
2016-02-04,1,0.12846358320042536,0.46310055441634396
2016-02-05,0,-0.08205627705627706,0.41358225108225105
2016-02-08,1,0.06106681432262826,0.3822609819121445
2016-02-12,1,0.056610056610056615,0.46620133338883335
2016-02-16,1,0.0004638617396349313,0.23624202258222882
2016-02-17,1,0.04454064454064453,0.46602328676981497
2016-02-18,0,0.12880310194139982,0.4741886954652912
2016-02-19,0,0.07849382404023125,0.46526028030519057
2016-02-22,1,0.07501906823335393,0.3863524570667423
2016-02-23,0,0.047619047619047616,0.39914353323444235
2016-02-24,1,0.03971480863682696,0.45951851410567024
2016-02-25,1,0.03706398594791452,0.47528962026729876
2016-02-26,1,0.0787881784144243,0.4351942677108788
2016-02-29,0,0.07383720930232557,0.4755813953488371
2016-03-01,1,0.1018059432779058,0.46478334749362826
2016-03-02,1,0.1313131313131313,0.5073232323232322
2016-03-03,1,0.05471013151535719,0.3538365672332421
2016-03-04,1,0.06885398858262604,0.38875263689351436
2016-03-07,0,0.06853867623604468,0.40861941786283884
2016-03-08,0,0.06901515151515154,0.3629671717171715
2016-03-09,1,0.05072957808017568,0.4091375910499417
2016-03-10,1,0.1521359857074143,0.4460075814837719
2016-03-11,1,0.02509076386871914,0.4032045696582435
2016-03-15,1,0.004088258680095413,0.4362854492446331
2016-03-16,1,0.057241358901515146,0.34576484713203476
2016-03-17,0,0.016917256859785595,0.37918221625118187
2016-03-18,1,0.13055055505550556,0.41533903390339033
2016-03-21,0,0.10552038894653898,0.419955705446021
2016-03-22,1,0.044691294362862975,0.4602663351535903
2016-03-23,0,0.12398964376515398,0.44933426588528624
2016-03-24,0,0.1757450084410869,0.4488396570749512
2016-03-29,1,0.07418983015284038,0.3905797221485998
2016-03-30,1,0.010134067453459086,0.4041811009016333
2016-03-31,0,0.0263310654313839,0.42005694146617734
2016-04-04,1,0.045883880331554744,0.34004329004329004
2016-04-06,1,-0.018518518518518528,0.362962962962963
2016-04-07,0,0.06063576945929886,0.43637849079025554
2016-04-08,1,0.05128318101651439,0.4938122494789161
2016-04-13,1,0.42058823529411754,0.6794117647058824
2016-04-14,1,0.04895629767058337,0.3816101834673268
2016-04-15,0,0.04244926590164687,0.4177266428456906
2016-04-19,0,0.11665092483274304,0.44971664698937425
2016-04-20,1,0.18125,0.40267857142857144
2016-04-22,0,0.07160147991543343,0.44029950669485557
2016-04-25,0,-0.028124999999999997,0.20625
2016-04-26,0,0.025315692401785113,0.3675787751615568
2016-04-27,0,0.05050397608089923,0.42552469610161947
2016-04-28,0,0.04961808266716244,0.3993742950982214
2016-04-29,0,0.04503196904105996,0.4198095762823038
2016-05-03,1,0.0,0.0
2016-05-04,0,0.05785840128863385,0.3490176683781334
2016-05-05,0,-0.016979137166053065,0.3776205985084489
2016-05-06,0,0.03635814668423366,0.3971398770311817
2016-05-09,1,0.09622365872365872,0.4342083967083966
2016-05-10,1,-0.053309692671394786,0.34444444444444444
2016-05-12,0,0.012710072525690749,0.3772417778654223
2016-05-13,1,0.09824584777772023,0.38607841361825423
2016-05-16,1,0.04565951725042634,0.37328971533516997
2016-05-17,0,0.10384717031775864,0.45998234674705285
2016-05-18,1,0.052680285738137,0.3821950317818087
2016-05-19,0,0.12320746480410347,0.39830659536541896
2016-05-20,1,0.1373677248677249,0.4137693325193323
2016-05-24,1,0.10036994949494954,0.4462020202020205
2016-05-25,1,0.04519233562857726,0.4473466689909645
2016-05-26,1,0.05098204264870931,0.4421917588584255
2016-06-01,0,0.06953305594082287,0.37800725883250136
2016-06-02,0,0.08688925403864428,0.40670643719424215
2016-06-03,1,0.03273550724637681,0.39715579710144927
2016-06-06,1,0.05097787397787398,0.38473929773929766
2016-06-07,1,0.001101190476190479,0.38863095238095235
2016-06-08,0,0.1075,0.37675925925925924
2016-06-09,1,0.14003362708719852,0.449368042671614
2016-06-10,0,0.07225480612577387,0.43482870176418553
2016-06-13,0,0.09647196030757675,0.42308367431655103
2016-06-14,1,0.1304420511737585,0.47320856650124954
2016-06-17,0,0.0951388545970296,0.3830052288227195
2016-06-20,0,0.06694833488951138,0.4245666044195457
2016-06-21,1,0.0035130718954248354,0.32173202614379076
2016-06-22,0,0.004270482603815932,0.5090291806958472
2016-06-28,1,0.02833333333333334,0.24833333333333335
2016-06-30,1,-0.1222222222222222,0.5916666666666667
2016-07-01,1,0.010599235599235604,0.4243447993447992
2016-07-05,0,0.10202380952380953,0.4160317460317461
2016-07-06,1,0.08222610722610722,0.3302836052836053
2016-07-08,1,0.10982142857142857,0.49910714285714286
2016-07-12,1,0.06249999999999999,0.3520833333333334
2016-07-13,0,0.011559139784946234,0.4008064516129033
2016-07-15,0,0.1490277777777778,0.3895138888888887
2016-07-20,1,0.1428088578088578,0.40334790209790217
2016-07-21,0,0.002840909090909093,0.4131410256410255
2016-07-22,0,0.17039473684210527,0.44473684210526304
2016-07-25,0,0.03888888888888889,0.17222222222222222
2016-07-26,0,0.039627284752284754,0.373196488696489
2016-07-27,1,0.07918149321634581,0.44360700068474923
2016-07-28,1,0.07386102403343785,0.4386945238669375
2016-07-29,0,0.03187830687830688,0.4097883597883597
2016-08-01,1,0.036233651100672386,0.38763689324859535
2016-08-02,0,0.001206401206401203,0.3757299507299505
2016-08-03,1,-0.05095899470899472,0.2416931216931217
2016-08-04,1,0.034068627450980396,0.560049019607843
2016-08-15,1,0.10651515151515158,0.4326126869385296
2016-08-16,0,0.08984530620894259,0.4105605001059546
2016-08-17,0,0.04348967005217007,0.33780484561734575
2016-08-18,0,0.058773784355179694,0.3526427061310782
2016-08-19,1,0.1878072340882259,0.4842590604987299
2016-08-22,0,0.005583788192483838,0.3326596712466278
2016-08-23,1,0.1921854912764004,0.4770156106519741
2016-08-24,0,0.04100529100529101,0.38552188552188543
2016-08-25,0,0.03730027548209364,0.3817731029301277
2016-08-26,0,0.06703504828504828,0.22366383616383614
2016-08-29,0,0.03007246376811595,0.18381642512077295
2016-08-30,0,0.0550842194718033,0.3408567942124991
2016-08-31,1,0.06875454030096882,0.37128399299113574
2016-09-01,1,0.027863364322380724,0.4003053249118825
2016-09-02,1,0.06208137100994245,0.41576399790685503
2016-09-07,1,0.11804675233920515,0.4024962790528829
2016-09-08,0,0.053140027478818457,0.3963459714089441
2016-09-09,0,-0.125,0.29500000000000004
2016-09-13,1,0.19181096681096674,0.4645021645021644
2016-09-14,1,0.07002354304619116,0.3903360886113501
2016-09-15,1,0.06404001850566737,0.4438744588744589
2016-09-16,0,0.09552189456324796,0.3813702546409314
2016-09-20,0,0.03862540100163862,0.40873779685660866
2016-09-21,0,0.09715099715099715,0.4213236905544598
2016-09-23,0,0.19119318181818182,0.45235690235690235
2016-09-26,1,0.11136549255008558,0.41009254714923293
2016-09-27,1,0.13718535415733693,0.4136217470269191
2016-09-28,1,0.25427466150870404,0.4882441435632922
2016-09-29,0,-0.046338383838383845,0.40368686868686865
2016-10-03,0,0.10780303030303032,0.44587121212121206
2016-10-05,1,0.09726720375060628,0.4497152916240053
2016-10-06,1,0.037358525009127404,0.4030759401241328
2016-10-07,1,0.16165165479681606,0.422505003956617
2016-10-10,1,0.06737100737100739,0.4528583128583128
2016-10-11,1,0.08414529914529915,0.48333333333333317
2016-10-12,1,0.09617931896282413,0.36624492346141824
2016-10-13,0,0.10427115987460818,0.2875130616509927
2016-10-19,0,0.02319819819819821,0.3705705705705704
2016-10-20,0,0.08272374911909798,0.38406624383368554
2016-10-21,0,-0.06666666666666667,0.5333333333333333
2016-10-25,1,0.08081503503190253,0.3463528573167125
2016-10-26,0,0.04355045995670997,0.4380650703463209
2016-10-27,0,0.1159928670592178,0.42810091435683856
2016-10-28,0,0.09239304812834227,0.35763368983957217
2016-10-31,0,0.060773622928795346,0.35232422749664133
2016-11-01,0,0.021047008547008545,0.3559829059829059
2016-11-07,1,0.11663380379133802,0.4098087034730871
2016-11-08,1,-0.03461538461538462,0.28846153846153844
2016-11-09,0,-0.19166666666666665,0.5166666666666666
2016-11-10,0,-0.16666666666666669,0.3974358974358974
2016-11-11,1,0.08819444444444445,0.45555555555555555
2016-11-14,0,-0.03476939726939726,0.2831252081252081
2016-11-15,1,0.07578124999999998,0.45726495726495736
2016-11-16,1,-0.030729166666666675,0.3427083333333333
2016-11-17,0,0.1953703703703704,0.5407407407407407
2016-11-21,1,-0.1326388888888889,0.35347222222222224
2016-11-28,0,0.11428571428571427,0.3825396825396826
2016-11-29,0,0.10870426008485709,0.4626314315866556
2016-11-30,0,0.13844246031746027,0.294593253968254
2016-12-06,1,0.1420723209539,0.45450624667729916
2016-12-07,1,0.10035923044806296,0.41238227085942825
2016-12-12,0,0.14015151515151514,0.40883838383838383
2016-12-13,1,0.21875,0.4500000000000001
2016-12-16,1,0.12819817977298287,0.45047124791219284
2016-12-19,1,-0.0008840960626675003,0.30343898165326744
2016-12-20,1,-0.021270442520442526,0.4436640211640211
2016-12-22,0,0.10632212933937073,0.4005352374317891
2016-12-30,0,-0.07013888888888889,0.16597222222222224
