,GOOG,Polarity,Subjectivity
2013-03-28,-0.01055239467211011,0.08903076608300485,0.4357281503736729
2013-04-01,0.008814033139005861,0.08903076608300485,0.4357281503736729
2013-04-02,0.014790468547568825,0.08903076608300485,0.4357281503736729
2013-04-03,-0.00841286462351154,0.08903076608300485,0.4357281503736729
2013-04-04,-0.013805509510917746,0.08903076608300485,0.4357281503736729
2013-04-05,-0.015118144765117414,0.08903076608300485,0.4357281503736729
2013-04-08,-0.010471864584418511,0.08903076608300485,0.4357281503736729
2013-04-09,0.0036135332824316357,0.08903076608300485,0.4357281503736729
2013-04-10,0.016112655426180122,0.08903076608300485,0.4357281503736729
2013-04-11,0.00026577671923000423,0.08903076608300485,0.4357281503736729
2013-04-12,-0.0004301839546853037,0.08903076608300485,0.4357281503736729
2013-04-15,-0.010277810538336873,0.08903076608300485,0.4357281503736729
2013-04-16,0.014630464491141693,0.08903076608300485,0.4357281503736729
2013-04-17,-0.013625371233132122,0.08903076608300485,0.4357281503736729
2013-04-18,-0.021276329249587222,0.08903076608300485,0.4357281503736729
2013-04-19,0.04433934110202031,0.08903076608300485,0.4357281503736729
2013-04-22,0.0003000880008012796,0.08903076608300485,0.4357281503736729
2013-04-23,0.009736179860125649,0.08903076608300485,0.4357281503736729
2013-04-24,0.006869613556982346,0.08903076608300485,0.4357281503736729
2013-04-25,-0.005347574288773638,0.08903076608300485,0.4357281503736729
2013-04-26,-0.009492009908168342,0.08903076608300485,0.4357281503736729
2013-04-29,0.022010890594416077,0.08903076608300485,0.4357281503736729
2013-04-30,0.00672724492802268,0.08903076608300485,0.4357281503736729
2013-05-01,-0.005020763275977003,0.08903076608300485,0.4357281503736729
2013-05-02,0.011189218845548687,0.08903076608300485,0.4357281503736729
2013-05-03,0.019418792503318683,0.08903076608300485,0.4357281503736729
2013-05-06,0.018717763220974737,0.08903076608300485,0.4357281503736729
2013-05-07,-0.0050142490661151395,0.08903076608300485,0.4357281503736729
2013-05-08,0.019131444267141307,0.08903076608300485,0.4357281503736729
2013-05-09,-0.002461060356740208,0.08903076608300485,0.4357281503736729
2013-05-10,0.010040414681069532,0.08903076608300485,0.4357281503736729
2013-05-13,-0.003067337705531026,0.08903076608300485,0.4357281503736729
2013-05-14,0.010905584671828006,0.08903076608300485,0.4357281503736729
2013-05-15,0.032454068001930514,0.08903076608300485,0.4357281503736729
2013-05-16,-0.013123828464580045,0.08903076608300485,0.4357281503736729
2013-05-17,0.00587472693181379,0.08903076608300485,0.4357281503736729
2013-05-20,-0.0007149411950896356,0.08903076608300485,0.4357281503736729
2013-05-21,-0.0017170878062120476,0.08903076608300485,0.4357281503736729
2013-05-22,-0.01935011164259448,0.08903076608300485,0.4357281503736729
2013-05-23,-0.007454277989777935,0.08903076608300485,0.4357281503736729
2013-05-24,-0.010727414327021512,0.08903076608300485,0.4357281503736729
2013-05-28,0.009103234478961442,0.08903076608300485,0.4357281503736729
2013-05-29,-0.014706068232891112,0.08903076608300485,0.4357281503736729
2013-05-30,0.002821579143349018,0.08903076608300485,0.4357281503736729
2013-05-31,0.0005283095055250708,0.08903076608300485,0.4357281503736729
2013-06-03,-0.004120665455071393,0.08903076608300485,0.4357281503736729
2013-06-04,-0.009831403571716968,0.08903076608300485,0.4357281503736729
2013-06-05,0.0006984267152332357,0.08903076608300485,0.4357281503736729
2013-06-06,0.005746139877892631,0.08903076608300485,0.4357281503736729
2013-06-07,0.01745239816801014,0.08903076608300485,0.4357281503736729
2013-06-10,0.011924087317333631,0.08903076608300485,0.4357281503736729
2013-06-11,-0.011693702466102684,0.08903076608300485,0.4357281503736729
2013-06-12,-0.008899672150288418,0.08903076608300485,0.4357281503736729
2013-06-13,0.005756974153413585,0.08903076608300485,0.4357281503736729
2013-06-14,-0.0022348400260304713,0.08903076608300485,0.4357281503736729
2013-06-17,0.012810858241273815,0.08903076608300485,0.4357281503736729
2013-06-18,0.016214323812484777,0.08903076608300485,0.4357281503736729
2013-06-19,6.666282859124628e-05,0.08903076608300485,0.4357281503736729
2013-06-20,-0.017697757861679486,0.08903076608300485,0.4357281503736729
2013-06-21,-0.004306354053915773,0.08903076608300485,0.4357281503736729
2013-06-24,-0.012645712900886008,0.08903076608300485,0.4357281503736729
2013-06-25,-0.004127440243024361,0.08903076608300485,0.4357281503736729
2013-06-26,0.008600784813163731,0.08903076608300485,0.4357281503736729
2013-06-27,0.0039146096593982715,0.08903076608300485,0.4357281503736729
2013-06-28,0.0037625058904389164,0.08903076608300485,0.4357281503736729
2013-07-01,0.008530549492345774,0.08903076608300485,0.4357281503736729
2013-07-02,-0.006273364391126801,0.08903076608300485,0.4357281503736729
2013-07-03,0.0046695614002547625,0.08903076608300485,0.4357281503736729
2013-07-05,0.007964523600048956,0.08903076608300485,0.4357281503736729
2013-07-08,0.01298275110003222,0.08903076608300485,0.4357281503736729
2013-07-09,0.0001657687443399336,0.08903076608300485,0.4357281503736729
2013-07-10,0.0008285006726018729,0.08903076608300485,0.4357281503736729
2013-07-11,0.015728640822572526,0.08903076608300485,0.4357281503736729
2013-07-12,0.0029992181740408075,0.08903076608300485,0.4357281503736729
2013-07-15,0.0018310156593461802,0.08903076608300485,0.4357281503736729
2013-07-16,-0.0054937396391717686,0.08903076608300485,0.4357281503736729
2013-07-17,-0.001152648507460996,0.08903076608300485,0.4357281503736729
2013-07-18,-0.008567880284553908,0.08903076608300485,0.4357281503736729
2013-07-19,-0.015460954190586795,0.08903076608300485,0.4357281503736729
2013-07-22,0.015726024306470743,0.08903076608300485,0.4357281503736729
2013-07-23,-0.007576560290263545,0.08903076608300485,0.4357281503736729
2013-07-24,-0.000995826052025084,0.08903076608300485,0.4357281503736729
2013-07-25,-0.016834587635180642,0.08903076608300485,0.4357281503736729
2013-07-26,-0.002647317320389364,0.08903076608300485,0.4357281503736729
2013-07-29,-0.003478829418283369,0.08903076608300485,0.4357281503736729
2013-07-30,0.009804228103109436,0.08903076608300485,0.4357281503736729
2013-07-31,-0.003558096571261493,0.08903076608300485,0.4357281503736729
2013-08-01,0.018552532852379677,0.08903076608300485,0.4357281503736729
2013-08-02,0.0025988824802456456,0.08903076608300485,0.4357281503736729
2013-08-05,-0.0017318152732700431,0.08903076608300485,0.4357281503736729
2013-08-06,-0.009314892070172442,0.08903076608300485,0.4357281503736729
2013-08-07,-0.006602937793583119,0.08903076608300485,0.4357281503736729
2013-08-08,0.002256788353583783,0.08903076608300485,0.4357281503736729
2013-08-09,-0.002520601242087084,0.08903076608300485,0.4357281503736729
2013-08-12,-0.005503027604788269,0.08903076608300485,0.4357281503736729
2013-08-13,-0.004810841647081121,0.08903076608300485,0.4357281503736729
2013-08-14,-0.01298155722996619,0.08903076608300485,0.4357281503736729
2013-08-15,-0.011669174538708083,0.08903076608300485,0.4357281503736729
2013-08-16,-0.0031989560013998553,0.08903076608300485,0.4357281503736729
2013-08-19,0.010199407512185621,0.08903076608300485,0.4357281503736729
2013-08-20,-0.0002656793958213388,0.08903076608300485,0.4357281503736729
2013-08-21,0.004518022974251412,0.08903076608300485,0.4357281503736729
2013-08-22,0.005038365468561512,0.08903076608300485,0.4357281503736729
2013-08-23,-0.004005844672531067,0.08903076608300485,0.4357281503736729
2013-08-26,-0.004389804254062546,0.08903076608300485,0.4357281503736729
2013-08-27,-0.018744406479011988,0.08903076608300485,0.4357281503736729
2013-08-28,-0.0018820557161228768,0.08903076608300485,0.4357281503736729
2013-08-29,0.008107950601524694,0.08903076608300485,0.4357281503736729
2013-08-30,-0.009971547626972277,0.08903076608300485,0.4357281503736729
2013-09-03,0.015916829656383635,0.08903076608300485,0.4357281503736729
2013-09-04,0.01307564062878952,0.08903076608300485,0.4357281503736729
2013-09-05,0.009097899843302448,0.08903076608300485,0.4357281503736729
2013-09-06,2.2706714218001522e-05,0.08903076608300485,0.4357281503736729
2013-09-09,0.009629647401618868,0.08903076608300485,0.4357281503736729
2013-09-10,0.0006981479545058455,0.08903076608300485,0.4357281503736729
2013-09-11,0.008462042641834477,0.08903076608300485,0.4357281503736729
2013-09-12,-0.003492533454458213,0.08903076608300485,0.4357281503736729
2013-09-13,-0.004467781727291897,0.08903076608300485,0.4357281503736729
2013-09-16,-0.0014734570288894577,0.08903076608300485,0.4357281503736729
2013-09-17,-0.0018586347010820514,0.08903076608300485,0.4357281503736729
2013-09-18,0.019421987919892914,0.08903076608300485,0.4357281503736729
2013-09-19,-0.0054576103799075515,0.08903076608300485,0.4357281503736729
2013-09-20,0.005253795123657312,0.08903076608300485,0.4357281503736729
2013-09-23,-0.0183920023012486,0.08903076608300485,0.4357281503736729
2013-09-24,0.000383547770354431,0.08903076608300485,0.4357281503736729
2013-09-25,-0.010836207106124873,0.08903076608300485,0.4357281503736729
2013-09-26,0.0010715221799204588,0.08903076608300485,0.4357281503736729
2013-09-27,-0.0020268981556541554,0.08903076608300485,0.4357281503736729
2013-09-30,-0.0005477044294299738,0.08903076608300485,0.4357281503736729
2013-10-01,0.01266111310932616,0.08903076608300485,0.4357281503736729
2013-10-02,0.0011160803307894707,0.08903076608300485,0.4357281503736729
2013-10-03,-0.013401013394134687,0.08903076608300485,0.4357281503736729
2013-10-04,-0.004269015527231357,0.08903076608300485,0.4357281503736729
2013-10-07,-0.007577174514002527,0.08903076608300485,0.4357281503736729
2013-10-08,-0.013941872713643555,0.08903076608300485,0.4357281503736729
2013-10-09,0.0025653965597314254,0.08903076608300485,0.4357281503736729
2013-10-10,0.014465020600967105,0.08903076608300485,0.4357281503736729
2013-10-11,0.004319040444717315,0.08903076608300485,0.4357281503736729
2013-10-14,0.00472482582274969,0.08903076608300485,0.4357281503736729
2013-10-15,0.006734339381081922,0.08903076608300485,0.4357281503736729
2013-10-16,0.018163021129054213,0.08903076608300485,0.4357281503736729
2013-10-17,-0.010289198746641248,0.08903076608300485,0.4357281503736729
2013-10-18,0.137962854417645,0.08903076608300485,0.4357281503736729
2013-10-21,-0.008018505075051974,0.08903076608300485,0.4357281503736729
2013-10-22,0.0036878661280008718,0.08903076608300485,0.4357281503736729
2013-10-23,0.024240317263211075,0.08903076608300485,0.4357281503736729
2013-10-24,-0.005681560245555772,0.08903076608300485,0.4357281503736729
2013-10-25,-0.010092133949791138,0.08903076608300485,0.4357281503736729
2013-10-28,-0.00019703258833103643,0.08903076608300485,0.4357281503736729
2013-10-29,0.020926069744599207,0.08903076608300485,0.4357281503736729
2013-10-30,-0.005616413675760379,0.08903076608300485,0.4357281503736729
2013-10-31,0.0001552974413854269,0.08903076608300485,0.4357281503736729
2013-11-01,-0.0034349729110972893,0.08903076608300485,0.4357281503736729
2013-11-04,-0.0009055007284780592,0.08903076608300485,0.4357281503736729
2013-11-05,-0.004473219758404978,0.08903076608300485,0.4357281503736729
2013-11-06,0.0012040828046260277,0.08903076608300485,0.4357281503736729
2013-11-07,-0.014470807186194312,0.08903076608300485,0.4357281503736729
2013-11-08,0.008016308708034714,0.08903076608300485,0.4357281503736729
2013-11-11,-0.005354163944256585,0.08903076608300485,0.4357281503736729
2013-11-12,0.0011775207978910185,0.08903076608300485,0.4357281503736729
2013-11-13,0.020449103281133807,0.08903076608300485,0.4357281503736729
2013-11-14,0.0026731434814590838,0.08903076608300485,0.4357281503736729
2013-11-15,-0.0016131038488662597,0.08903076608300485,0.4357281503736729
2013-11-18,-0.001944801075717928,0.08903076608300485,0.4357281503736729
2013-11-19,-0.006155731753862859,0.08903076608300485,0.4357281503736729
2013-11-20,-0.002818966229739095,0.08903076608300485,0.4357281503736729
2013-11-21,0.011503338696632781,0.08903076608300485,0.4357281503736729
2013-11-22,-0.002108188194272942,0.08903076608300485,0.4357281503736729
2013-11-25,0.01360619894480708,0.08903076608300485,0.4357281503736729
2013-11-26,0.011931918430809318,0.08903076608300485,0.4357281503736729
2013-11-27,0.004440667857469993,0.08903076608300485,0.4357281503736729
2013-11-29,-0.003311138429938132,0.08903076608300485,0.4357281503736729
2013-12-02,-0.004822527848946212,0.08903076608300485,0.4357281503736729
2013-12-03,-0.001156976561107137,0.08903076608300485,0.4357281503736729
2013-12-04,0.004671194628747655,0.08903076608300485,0.4357281503736729
2013-12-05,-0.0007938628153079108,0.08903076608300485,0.4357281503736729
2013-12-06,0.011850555555292575,0.08903076608300485,0.4357281503736729
2013-12-09,0.007729927272757564,0.08903076608300485,0.4357281503736729
2013-12-10,0.006047407507982383,0.08903076608300485,0.4357281503736729
2013-12-11,-0.0067948020627101036,0.08903076608300485,0.4357281503736729
2013-12-12,-0.006804095822473655,0.08903076608300485,0.4357281503736729
2013-12-13,-0.008570400142870804,0.08903076608300485,0.4357281503736729
2013-12-16,0.01149148381538656,0.08903076608300485,0.4357281503736729
2013-12-17,-0.0029078356272774775,0.08903076608300485,0.4357281503736729
2013-12-18,0.013917665585978511,0.08903076608300485,0.4357281503736729
2013-12-19,0.0013552340898577153,0.08903076608300485,0.4357281503736729
2013-12-20,0.013256950211510965,0.08903076608300485,0.4357281503736729
2013-12-23,0.013156198067109104,0.08903076608300485,0.4357281503736729
2013-12-24,-0.0029234841831289327,0.08903076608300485,0.4357281503736729
2013-12-26,0.0050546722209035,0.08903076608300485,0.4357281503736729
2013-12-27,0.0008412233977510564,0.08903076608300485,0.4357281503736729
2013-12-30,-0.007993563681377047,0.08903076608300485,0.4357281503736729
2013-12-31,0.010140085587346137,0.08903076608300485,0.4357281503736729
2014-01-02,-0.006772482774811239,0.08903076608300485,0.4357281503736729
2014-01-03,-0.0072948502338210375,0.08903076608300485,0.4357281503736729
2014-01-06,0.011149370704810257,0.08903076608300485,0.4357281503736729
2014-01-07,0.019278189250995004,0.08903076608300485,0.4357281503736729
2014-01-08,0.0020810790670082735,0.08903076608300485,0.4357281503736729
2014-01-09,-0.009629972930094044,0.08903076608300485,0.4357281503736729
2014-01-10,-5.3121351826113106e-05,0.08903076608300485,0.4357281503736729
2014-01-13,-0.006370649511454385,0.08903076608300485,0.4357281503736729
2014-01-14,0.023526749127884994,0.08903076608300485,0.4357281503736729
2014-01-15,-0.0006786252473115484,0.08903076608300485,0.4357281503736729
2014-01-16,0.006616559887449025,0.08903076608300485,0.4357281503736729
2014-01-17,-0.004921164425880975,0.08903076608300485,0.4357281503736729
2014-01-21,0.011446924655805324,0.08903076608300485,0.4357281503736729
2014-01-22,0.0011343064100668432,0.08903076608300485,0.4357281503736729
2014-01-23,-0.004223090172576605,0.08903076608300485,0.4357281503736729
2014-01-24,-0.03126461708958517,0.08903076608300485,0.4357281503736729
2014-01-27,-0.020109822207029504,0.08903076608300485,0.4357281503736729
2014-01-28,0.019777942985876873,0.08903076608300485,0.4357281503736729
2014-01-29,-0.014327557449391404,0.08903076608300485,0.4357281503736729
2014-01-30,0.02571998011502985,0.08903076608300485,0.4357281503736729
2014-01-31,0.04014479376707114,0.08903076608300485,0.4357281503736729
2014-02-03,-0.04025500409222893,0.08903076608300485,0.4357281503736729
2014-02-04,0.004173123202481088,0.08903076608300485,0.4357281503736729
2014-02-05,0.004428253105347446,0.08903076608300485,0.4357281503736729
2014-02-06,0.014660577477719317,0.08903076608300485,0.4357281503736729
2014-02-07,0.015069440843147541,0.08903076608300485,0.4357281503736729
2014-02-10,-0.0038303488809211528,0.08903076608300485,0.4357281503736729
2014-02-11,0.014706833486124893,0.08903076608300485,0.4357281503736729
2014-02-12,-0.0029324006019102455,0.08903076608300485,0.4357281503736729
2014-02-13,0.011131885279600295,0.08903076608300485,0.4357281503736729
2014-02-14,0.0024168597704556927,0.08903076608300485,0.4357281503736729
2014-02-18,0.006717640414273696,0.08903076608300485,0.4357281503736729
2014-02-19,-0.007052678017270275,0.08903076608300485,0.4357281503736729
2014-02-20,0.001472057012778194,0.08903076608300485,0.4357281503736729
2014-02-21,-0.00026568923045977577,0.08903076608300485,0.4357281503736729
2014-02-24,0.007243738459102422,0.08903076608300485,0.4357281503736729
2014-02-25,0.006177273378601189,0.08903076608300485,0.4357281503736729
2014-02-26,0.000139299577836427,0.08903076608300485,0.4357281503736729
2014-02-27,-0.0007866799913468503,0.08903076608300485,0.4357281503736729
2014-02-28,-0.002919961464905363,0.08903076608300485,0.4357281503736729
2014-03-03,-0.010660977031954122,0.08903076608300485,0.4357281503736729
2014-03-04,0.010160514218868322,0.08903076608300485,0.4357281503736729
2014-03-05,0.0027574331423854126,0.08903076608300485,0.4357281503736729
2014-03-06,0.001108147994216102,0.08903076608300485,0.4357281503736729
2014-03-07,-0.003952083835812026,0.08903076608300485,0.4357281503736729
2014-03-10,-0.0026506896883093933,0.08903076608300485,0.4357281503736729
2014-03-11,-0.009557835685401916,0.08903076608300485,0.4357281503736729
2014-03-12,0.006091727731436958,0.08903076608300485,0.4357281503736729
2014-03-13,-0.015108081474890622,0.08903076608300485,0.4357281503736729
2014-03-14,-0.013674615139915525,0.08903076608300485,0.4357281503736729
2014-03-17,0.016456322182957006,0.08903076608300485,0.4357281503736729
2014-03-18,0.016072416242552512,0.08903076608300485,0.4357281503736729
2014-03-19,-0.00991524341018657,0.08903076608300485,0.4357281503736729
2014-03-20,-0.001742822903809782,0.08903076608300485,0.4357281503736729
2014-03-21,-0.011794570767541646,0.08903076608300485,0.4357281503736729
2014-03-24,-0.02122498208387813,0.08903076608300485,0.4357281503736729
2014-03-25,0.0006823037208942839,0.08903076608300485,0.4357281503736729
2014-03-26,-0.02308585088029469,0.08903076608300485,0.4357281503736729
2014-03-27,-0.012305863547698248,0.08903076608300485,0.4357281503736729
2014-03-28,0.0027396895230671348,0.08903076608300485,0.4357281503736729
2014-03-31,-0.005393039459371973,0.08903076608300485,0.4357281503736729
2014-04-01,0.01829543639068998,0.08903076608300485,0.4357281503736729
2014-04-02,-0.0002820778588843442,0.08903076608300485,0.4357281503736729
2014-04-03,0.004832424270440727,0.08903076608300485,0.4357281503736729
2014-04-04,-0.04668794707285462,0.12102476527801197,0.4175552369708213
2014-04-07,-0.009187283940202406,0.11283051099227571,0.32853057889822607
2014-04-08,0.03112508140258341,0.035356814902269426,0.4135279042746576
2014-04-09,0.016651685806530647,0.15982142857142856,0.34650297619047615
2014-04-10,-0.04110685094086952,0.15982142857142856,0.34650297619047615
2014-04-11,-0.019132996486587617,0.10378438134370342,0.36427893951622753
2014-04-14,0.003618528730643167,0.10378438134370342,0.36427893951622753
2014-04-15,0.007361290452552627,0.05164884135472371,0.3007486631016042
2014-04-16,0.03746915670975515,0.035928536233414285,0.4532951465878295
2014-04-17,-0.03672691729251443,0.09544618336092986,0.4160032031460606
2014-04-21,-0.013952532202803125,0.0906275157590947,0.4271753684911583
2014-04-22,0.011709702116414755,0.05911443628834933,0.437403538490495
2014-04-23,-0.014715503290709697,0.11722621972621974,0.38530683280683264
2014-04-24,-0.003378031508571522,0.07513515612473948,0.4148694284110947
2014-04-25,-0.017099494618581623,0.10388429406850457,0.48222472848788656
2014-04-28,0.001879194428561215,0.08962450592885376,0.44258893280632394
2014-04-29,0.020400276275255314,0.06118551587301586,0.47936507936507927
2014-04-30,-0.0019708494414494293,0.16878529079616028,0.44591554781772147
2014-05-01,0.00890522487814338,0.11121724491289706,0.4265078319426147
2014-05-02,-0.006436451166352497,0.12957964601769908,0.4350022691173134
2014-05-05,-0.00022733781351402804,0.03421467146714671,0.31796804680468044
2014-05-06,-0.02400485890827664,0.03421467146714671,0.31796804680468044
2014-05-07,-0.010055490877637685,0.03421467146714671,0.31796804680468044
2014-05-08,0.0020393506680271845,0.06052660753880268,0.4264098300073908
2014-05-09,0.01512725442399332,0.0912486772486773,0.40716402116402123
2014-05-12,0.02157191750370302,0.0912486772486773,0.40716402116402123
2014-05-13,0.005982026497625581,0.09394430355968812,0.4329012867474405
2014-05-14,-0.01208050340432798,0.09394430355968812,0.4329012867474405
2014-05-15,-0.01266506684108748,0.15363083213083215,0.40464598364598364
2014-05-16,0.00125011557123611,0.10124338624338625,0.33967372134038804
2014-05-19,0.015807755338881346,0.10129419191919191,0.3623421717171718
2014-05-20,0.001720725495869102,0.15832696715049654,0.43530685001273234
2014-05-21,0.017309408131549908,0.15832696715049654,0.43530685001273234
2014-05-22,0.011355560931721964,0.06428571428571428,0.5226190476190476
2014-05-23,0.014016802797273575,0.13030635300372148,0.45974624790414265
2014-05-27,0.023973264444771214,0.12917004870129867,0.44846117424242415
2014-05-28,-0.00754482122464073,0.12917004870129867,0.44846117424242415
2014-05-29,-0.002848637473460758,0.1396572431633407,0.40898862316545237
2014-05-30,-0.00033919108072022475,0.0557193542006626,0.39300301636750273
2014-06-02,-0.010645026271906555,0.0823815645139175,0.42212024965984274
2014-06-03,-0.01622950123842526,0.12919286641353675,0.4354851185437778
2014-06-04,-0.0005138230745984629,0.12919286641353675,0.4354851185437778
2014-06-05,0.016964751723762994,0.12919286641353675,0.4354851185437778
2014-06-06,0.004387060907627305,0.051589343570475635,0.2799279860600616
2014-06-09,0.0104075332086071,-0.006467360366442933,0.3245588254762566
2014-06-10,-0.002793058194185294,-0.006467360366442933,0.3245588254762566
2014-06-11,-0.003050583070173807,0.14079284912618245,0.3387465929132596
2014-06-12,-0.013402744088723884,0.14079284912618245,0.3387465929132596
2014-06-13,0.0007436241204075156,0.09297520661157024,0.27809917355371905
2014-06-16,-0.013556534448994628,0.1030701754385965,0.3372807017543859
2014-06-17,-0.0023333894218546813,0.13784604586235016,0.4841920760399021
