,GOOG,Polarity,Subjectivity
2014-06-18,0.019078781184148186,0.06620758273984081,0.3226312665828794
2014-06-19,0.002764889929537384,0.07997558658272942,0.47344043522614954
2014-06-20,0.0026310874669970286,0.01607142857142858,0.42654761904761906
2014-06-23,0.01543973061361581,0.10498909407868942,0.3770639925264206
2014-06-24,-0.0005841322126259874,0.05500135281385281,0.4581344696969697
2014-06-25,0.02484855493874938,0.08590638528138526,0.44231035631035637
2014-06-26,-0.004579654314781023,0.08538293416540174,0.42698635239219646
2014-06-27,0.002152827095408316,0.0714611771207516,0.37394961775812824
2014-06-30,-0.0033954976492451827,0.10483417350193663,0.44033082232095433
2014-07-01,0.012845891606880988,0.09918837388664971,0.48923993630890233
2014-07-02,-0.0005748751291945187,0.08626815190229824,0.4098890648646746
2014-07-03,0.004112727313565712,0.06975514755971615,0.3174545124925835
2014-07-07,-0.004241266456648685,0.06999728020670429,0.2998022483624577
2014-07-08,-0.01916704375526168,0.06647608157042119,0.2649132837812083
2014-07-09,0.008737642745833885,0.06647608157042119,0.2649132837812083
2014-07-10,-0.008644640692925587,-0.038683437159046936,0.4296897546897547
2014-07-11,0.014148215265495034,0.08163945578231292,0.49893877551020416
2014-07-14,0.009824158318832099,0.13089299589299588,0.4391037533894676
2014-07-15,-0.00015382494554661008,0.13089299589299588,0.4391037533894676
2014-07-16,-0.0036252973089613283,-0.06666666666666665,0.5031746031746033
2014-07-17,-0.015326311083527666,0.06479179008126376,0.41039278411646835
2014-07-18,0.03721266280052049,0.08119427012837868,0.40437102661908897
2014-07-21,-0.009427346884238519,0.00941188441188441,0.2597680097680097
2014-07-22,0.008940309689858372,0.05763862518248477,0.3723973232745164
2014-07-23,0.0020848897731682303,0.09330357142857143,0.33874007936507944
2014-07-24,-0.004412905042009974,0.10996031746031744,0.4393501048218033
2014-07-25,-0.007297498118113421,0.04703689960832815,0.3975326736755308
2014-07-28,0.0026824366038291636,0.11819666202459228,0.36752626010730755
2014-07-29,-0.008449104660962936,0.11819666202459228,0.36752626010730755
2014-07-30,0.0030908093473454024,0.11819666202459228,0.36752626010730755
2014-07-31,-0.026931304061905026,0.06025515725770827,0.3833151117589893
2014-08-01,-0.009674656968665318,-0.1486772486772487,0.3597883597883599
2014-08-04,0.012507383042377862,-0.1486772486772487,0.3597883597883599
2014-08-05,-0.014097609837494418,-0.004949273436115547,0.4762914546467181
2014-08-06,0.0023077603574990224,-0.004949273436115547,0.4762914546467181
2014-08-07,-0.005321660638059944,0.14122807017543862,0.4627192982456142
2014-08-08,0.009603123672452307,0.08972789115646262,0.41051020408163286
2014-08-11,-0.0015647976973011124,0.1046875,0.21250000000000002
2014-08-12,-0.009068757247306047,0.1046875,0.21250000000000002
2014-08-13,0.02141339565845124,0.055534511784511784,0.2414201539201539
2014-08-14,-0.00022616377949102873,0.038928571428571423,0.47017857142857145
2014-08-15,-0.0020359362102371215,0.08474719724719725,0.39738941613941614
2014-08-18,0.015135581457004887,0.0570101941069683,0.327950006982265
2014-08-19,0.00807338679366465,-0.00979284369114878,0.3628531073446328
2014-08-20,-0.0040384662889505485,-0.008621933621933623,0.31186868686868685
2014-08-21,-0.0019161131646662222,-0.008333333333333326,0.2616666666666667
2014-08-22,-0.001388515523586542,-0.008333333333333326,0.2616666666666667
2014-08-25,-0.0040510458959363005,0.11755535831075402,0.43018374910461243
2014-08-26,-0.0040331339125520005,0.06035658268577522,0.40903063465175243
2014-08-27,-0.011871441021520712,0.12384792626728108,0.4895545314900153
2014-08-28,-0.00315231513052594,0.12384792626728108,0.4895545314900153
2014-08-29,0.004216451395300025,0.0836261777438248,0.4311582208641032
2014-09-02,0.010024462940154022,0.04204266874500339,0.3895007877984532
2014-09-03,0.001056600647431738,0.04204266874500339,0.3895007877984532
2014-09-04,0.006990330740641593,0.07967042877757165,0.4358817769532052
2014-09-05,0.007044971537045308,0.016389187253848914,0.37489258861439323
2014-09-08,0.006210705714227327,0.09788791455458119,0.44163922497255836
2014-09-09,-0.014769729239791696,0.094228687978688,0.29994692807192797
2014-09-10,0.0035972041674174893,0.058724236514338904,0.36827115622337464
2014-09-11,-0.0030011474686594264,0.05347010082859143,0.34625661375661393
2014-09-12,-0.009856444124391794,0.05347010082859143,0.34625661375661393
2014-09-15,-0.0043778215937941845,0.1107801175597786,0.39203332762654786
2014-09-16,0.011952526142368969,0.11929589219557872,0.36834785381807306
2014-09-17,0.008310992428622876,0.047247131175702596,0.42353552532123945
2014-09-18,0.007695423538484514,0.10992774060955876,0.41557822088125124
2014-09-19,0.011556613869576848,0.0,0.0
2014-09-22,-0.014612140424301923,-0.03717105263157895,0.4913883265856949
2014-09-23,-0.010623603297237771,0.052380952380952375,0.3450844854070661
2014-09-24,0.011804534109161713,0.07638657326157326,0.36798169923169927
2014-09-25,-0.021990161529812702,0.07638657326157326,0.36798169923169927
2014-09-26,0.0035474730358089346,0.0473849298849299,0.3933272852503623
2014-09-29,-0.0012822780559297309,0.02786796536796536,0.3282766575529736
2014-09-30,0.0017350119706067701,0.11244588744588746,0.41340326340326367
2014-10-01,-0.015743993735375272,0.07479684058631426,0.31851712614870514
2014-10-02,0.0031850154477885972,0.14614593338066006,0.3488498907309196
2014-10-03,0.009121577153192506,0.08327081909318751,0.36652355320118474
2014-10-06,0.003598245416097434,0.10621010250543933,0.35849453655153146
2014-10-07,-0.023573254316295533,0.10621010250543933,0.35849453655153146
2014-10-08,0.01553909359622696,0.09156862745098039,0.49372549019607836
2014-10-09,-0.02029696348164256,0.2425925925925926,0.3944444444444445
2014-10-10,-0.029221880650592835,0.05487440754239175,0.3516122546754958
2014-10-13,-0.020716690307397312,0.01515151515151515,0.3282828282828283
2014-10-14,0.008870787800930202,0.06160592096075968,0.3701533770888608
2014-10-15,-0.014704174429021721,0.06724151452412323,0.4443764769851726
2014-10-16,-0.010414499012267098,0.07905672170207051,0.38315458120690704
2014-10-17,-0.025433302111890876,0.05476992143658809,0.3996913580246914
2014-10-20,0.018917386379138756,0.2600903614457832,0.6530120481927708
2014-10-21,0.010943848961098901,0.2600903614457832,0.6530120481927708
2014-10-22,0.011718065559886526,0.2701800614844094,0.4521299956082563
2014-10-23,0.02115596225803862,0.011822773186409539,0.43604224058769503
2014-10-24,-0.007720939963890894,0.17319988879621911,0.4625521267723102
2014-10-27,0.0018341093975799971,0.08499201618054077,0.3754534809452842
2014-10-28,0.015034092852754366,0.08499201618054077,0.3754534809452842
2014-10-29,0.0007834033055105216,0.07896342094906687,0.32450288945504235
2014-10-30,0.001784063483449172,0.08910938834408222,0.34783844273640174
2014-10-31,0.015936442979016086,0.19,0.4533333333333333
2014-11-03,-0.00690419166695555,0.09020063270063268,0.3747623743777589
2014-11-04,-0.001999268671601606,0.09020063270063268,0.3747623743777589
2014-11-05,-0.014780396051209066,0.06852834665334664,0.3005470224220225
2014-11-06,-0.0071072837512952125,0.11832251082251083,0.4245462606176893
2014-11-07,-0.001900192475328244,-0.75,1.0
2014-11-10,0.011977524222440694,-0.75,1.0
2014-11-11,0.005114295061994234,0.05848622277193707,0.3997663711949425
2014-11-12,-0.005415367272104454,0.07056650246305418,0.3175389983579638
2014-11-13,-0.0035262763474608327,0.13027170198222832,0.3259996582365003
2014-11-14,-0.0017969847180098197,0.05602977448907685,0.4159002818886543
2014-11-17,-0.014493041054411182,0.04818840579710145,0.29818840579710143
2014-11-18,-0.0027584637424195035,0.04818840579710145,0.29818840579710143
2014-11-19,0.0036632656648456496,0.04818840579710145,0.29818840579710143
2014-11-20,-0.004022360353078791,0.036124794745484405,0.25389983579638753
2014-11-21,0.004992182243067411,0.09575306365336585,0.38654488344820664
2014-11-24,0.003293105179494882,-0.027935364965067946,0.34005013138676515
2014-11-25,0.0033562940764317872,0.07920353982300886,0.28716814159292037
2014-11-26,-0.00131210137912674,0.051549361207897784,0.3493929539295396
2014-11-28,0.00270183636833754,0.11536281179138322,0.39516105587534156
2014-12-01,-0.014820226601000241,0.08696826133050622,0.4487675589716407
2014-12-02,-9.367136761295747e-05,0.08696826133050622,0.4487675589716407
2014-12-03,-0.004552682198861402,0.11793930794657541,0.403998351454747
2014-12-04,0.011273872850800393,0.07375277161862527,0.3805309189455531
2014-12-05,-0.022426571563962217,-0.02445887445887446,0.42945040466779605
2014-12-08,0.003274531170535777,-0.02445887445887446,0.42945040466779605
2014-12-09,0.012125800636623607,-0.02445887445887446,0.42945040466779605
2014-12-10,-0.013705408175945455,0.10021984551396314,0.4213101604278075
2014-12-11,0.004334195342049041,0.0754499318742347,0.37311015677549536
2014-12-12,-0.01832154833075006,0.134437397228095,0.3162158255181509
2014-12-15,-0.00937027319539896,0.11151636525468307,0.3555144232714325
2014-12-16,-0.035831110862316606,0.06851297405189619,0.3847804391217568
2014-12-17,0.019176830387263255,0.06851297405189619,0.3847804391217568
2014-12-18,0.012299700473741515,0.06851297405189619,0.3847804391217568
2014-12-19,0.010271904088151818,0.10151956886650766,0.4620461171481579
2014-12-22,0.016500497403601377,-0.0004995004995005039,0.4250749250749251
2014-12-23,0.0108979500260733,-0.0004995004995005039,0.4250749250749251
2014-12-24,-0.0034301168752477462,0.049083860583860627,0.4714850704850705
2014-12-26,0.009947511975199053,0.1657142857142857,0.5621428571428572
2014-12-29,-0.006928355012592591,0.07415129963831263,0.4457490741581651
2014-12-30,0.00016964453914058986,0.1425061425061425,0.4245700245700245
2014-12-31,-0.007578859877473643,0.1425061425061425,0.4245700245700245
2015-01-02,-0.0030204896654373314,0.1425061425061425,0.4245700245700245
2015-01-05,-0.02084573062034567,0.1425061425061425,0.4245700245700245
2015-01-06,-0.02317704974745216,0.1425061425061425,0.4245700245700245
2015-01-07,-0.0017132642533195241,0.11167355371900828,0.33550275482093667
2015-01-08,0.003153082915202443,0.11167355371900828,0.33550275482093667
2015-01-09,-0.012950607559205962,0.03151183032135412,0.3476982453172931
2015-01-12,-0.00729586357111911,0.03151183032135412,0.3476982453172931
2015-01-13,0.007369801033429102,0.12857142857142856,0.5116883116883119
2015-01-14,0.0094522042869285,0.09827270440826774,0.44730740503627814
2015-01-15,0.0018368036336098292,0.04404761904761905,0.21547619047619043
2015-01-16,0.012535101402548321,0.051388888888888894,0.2513888888888889
2015-01-20,-0.0023224466348646944,0.053657573269642225,0.3874940911578842
2015-01-21,0.0219767776391242,0.06209603801995107,0.4086161302465649
2015-01-22,0.031561153782298845,0.09043175021435892,0.36028818202731233
2015-01-23,0.010404431509230427,0.08223484848484848,0.20814393939393935
2015-01-26,-0.008778530617132962,0.08223484848484848,0.20814393939393935
2015-01-27,-0.030978498467210458,0.10990566037735848,0.2767295597484278
2015-01-28,-0.01664001805363613,0.10990566037735848,0.2767295597484278
2015-01-29,0.0012940764712368047,0.05070921985815602,0.3531914893617021
2015-01-30,0.0467239210726933,0.10049774605559728,0.38912471825694966
2015-02-02,-0.011299925861860016,0.06316618566618568,0.455776527176527
2015-02-03,0.001438116060864525,0.061481481481481484,0.3690740740740741
2015-02-04,-0.012244013329241965,0.05788530465949821,0.43336591723688495
2015-02-05,0.009220331206370114,0.05788530465949821,0.43336591723688495
2015-02-06,0.006482445317247176,0.10028501055594648,0.4027234342012669
2015-02-09,-0.005969857971361625,0.2572424242424243,0.5230303030303031
2015-02-10,0.017259277559400266,0.06666666666666667,0.3166666666666667
2015-02-11,-0.001806538240082256,0.06576223776223777,0.57706993006993
2015-02-12,0.012985868181030646,0.06576223776223777,0.57706993006993
2015-02-13,0.01119849947011442,0.06576223776223777,0.57706993006993
2015-02-17,-0.011238465406090858,0.06576223776223777,0.57706993006993
2015-02-18,-0.005784405844625584,0.10833333333333334,0.5072916666666667
2015-02-19,0.005873625669962301,0.18636363636363634,0.4863636363636364
2015-02-20,-0.007220832683579648,0.07918492965367965,0.4259623189310692
2015-02-23,-0.013062488383831283,0.1453102453102453,0.27828282828282824
2015-02-24,0.00785851796143855,0.019520416024653306,0.30740562403697996
2015-02-25,0.014512544202639033,0.16059940059940056,0.36388444888444893
2015-02-26,0.021346965023634645,0.05729877467165603,0.2651551837992516
2015-02-27,0.0052566821023039,0.05295159386068477,0.30695264331627964
2015-03-02,0.023173409404672052,0.03957825690610124,0.34846448877137515
2015-03-03,0.004025621397694579,0.023952487841376692,0.36974217483476735
2015-03-04,-0.00047072340041132144,0.029219233147804564,0.2931230674087818
2015-03-05,0.003418415979614453,0.03989513360203016,0.4154399910434394
2015-03-06,-0.0132880543887266,0.03989513360203016,0.4154399910434394
2015-03-09,0.0020521834300974984,0.12133467023172904,0.3562054367201425
2015-03-10,-0.024329712206954346,0.10879172156346067,0.3670279297996688
2015-03-11,-0.006900786446737639,0.10430796055796054,0.38247053872053866
2015-03-12,0.00785581886609732,0.14992248062015506,0.517002583979328
2015-03-13,-0.014743146061131474,0.03381433381433381,0.3204906204906203
2015-03-16,0.013136689905110632,0.08740007392716753,0.4189793430433824
2015-03-17,-0.00661849451623453,0.08740007392716753,0.4189793430433824
2015-03-18,0.015721449336102422,0.10906939446096076,0.39216476294789543
2015-03-19,-0.002698827913932833,0.10906939446096076,0.39216476294789543
2015-03-20,0.004247413628374996,0.23866258741258745,0.486118881118881
2015-03-23,-0.0027661146091213507,0.10192371981228285,0.42256181420404343
2015-03-24,0.020364767782310444,0.10192371981228285,0.42256181420404343
2015-03-25,-0.020002115180039914,0.03159779614325069,0.3347451790633609
2015-03-26,-0.006469394443672338,0.009792207792207784,0.5114978354978355
2015-03-27,-0.012302500086630586,0.07913600288600289,0.4646089866923201
2015-03-30,0.0067293524015512585,0.059854096520763185,0.32218855218855225
2015-03-31,-0.007300356383725948,0.07340093481397827,0.39450443879791736
2015-04-01,-0.009927015511178472,0.07340093481397827,0.39450443879791736
2015-04-02,-0.012957074605011387,0.07340093481397827,0.39450443879791736
2015-04-06,0.0023061442422447342,0.0904761904761905,0.3625850340136054
2015-04-07,0.00047501391626925127,0.09265650080256824,0.413095238095238
2015-04-08,0.008547207650576816,0.09265650080256824,0.413095238095238
2015-04-09,-0.0015324130863860752,0.11753163822129341,0.3743178915592708
2015-04-10,-0.0014239662708593892,0.11753163822129341,0.3743178915592708
2015-04-13,-0.0015554271996591762,0.11753163822129341,0.3743178915592708
2015-04-14,-0.016284327471573934,0.11753163822129341,0.3743178915592708
2015-04-15,0.004034793824017946,0.10908097005035779,0.43353618967685936
2015-04-16,0.002384759933559133,0.11669974391805374,0.38392872385830146
2015-04-17,-0.018265195443832316,0.10674463850325924,0.39694755436134754
2015-04-20,0.02162001796515045,0.052371415302449785,0.3283176593521421
2015-04-21,-0.002633622208969011,0.08929071891499639,0.332226059104672
2015-04-22,0.010103602487044672,0.20945443445443446,0.5477189477189476
2015-04-23,0.014155496196064377,0.12042801842203044,0.4012983340677952
2015-04-24,0.033016466879879136,0.11398989131435926,0.41247667403518423
2015-04-27,-0.017153084753742998,0.08371615946242814,0.40722846804936347
2015-04-28,-0.003043019996065932,0.0,0.25
2015-04-29,-0.00830800472864468,0.06269996098322282,0.37097616260706395
2015-04-30,-0.02138120062016391,0.10436147186147188,0.41755411255411257
2015-05-01,0.001042165057247857,0.01822677178894798,0.36793583503428057
2015-05-04,0.005354164103922754,0.01822677178894798,0.36793583503428057
2015-05-05,-0.018454899339487296,0.01822677178894798,0.36793583503428057
2015-05-06,-0.012396415125766724,0.08249999999999999,0.34750000000000003
2015-05-07,0.012361301282815873,0.0980893815245436,0.4256305394522355
2015-05-08,0.01416988662137042,0.0980893815245436,0.4256305394522355
2015-05-11,-0.004682024331646328,0.0980893815245436,0.4256305394522355
2015-05-12,-0.01243239471870683,0.0980893815245436,0.4256305394522355
2015-05-13,0.001096357598895814,0.0980893815245436,0.4256305394522355
2015-05-14,0.01657797870716715,0.0980893815245436,0.4256305394522355
2015-05-15,-0.008451054600993269,0.0980893815245436,0.4256305394522355
2015-05-18,-0.0029034149474232995,-0.0009009009009008997,0.4372050622050622
2015-05-19,0.009505912293952479,0.06075396825396824,0.2648677248677248
2015-05-20,0.0035544794054587214,0.2399047619047619,0.5967142857142858
2015-05-21,0.006008103324564473,0.029103535353535357,0.2542193917193918
2015-05-22,-0.004423927587990595,0.14022852147852144,0.4957251082251083
2015-05-26,-0.014422947577982459,0.14022852147852144,0.4957251082251083
2015-05-27,0.01403285787077313,0.09844334433443344,0.3683058305830582
2015-05-28,-1.8431242530425607e-05,0.09844334433443344,0.3683058305830582
2015-05-29,-0.014209573507581674,0.12722497704315897,0.3654104683195593
2015-06-01,0.0035331135535825453,0.012027692409371791,0.4075271801989358
2015-06-02,0.009719288932738213,0.07019139912540931,0.44664557101105334
2015-06-03,0.002095784366390685,0.05174107142857143,0.5034623015873015
2015-06-04,-0.0066813237092829825,0.12089346665239525,0.42420151277294105
2015-06-05,-0.006279103641980255,0.12089346665239525,0.42420151277294105
2015-06-08,-0.012187575783869642,0.11382957087655074,0.3723359191144424
2015-06-09,-0.0002657688352637466,0.10503030303030302,0.4922121212121212
2015-06-10,0.01898650052597728,0.1405651482356028,0.42545093795093825
2015-06-11,-0.003875639554023258,0.1405651482356028,0.42545093795093825
2015-06-12,-0.00426473141911099,0.11476123501439958,0.3915655956795197
2015-06-15,-0.009636888464247484,0.12291092745638205,0.47413911845730017
2015-06-16,0.0018019954066312849,0.1379558294812532,0.36780945043656915
2015-06-17,0.002101649057200339,0.08238415281216835,0.3920565577958578
2015-06-18,0.014113989076937727,0.08238415281216835,0.3920565577958578
2015-06-19,-7.448438039558969e-05,0.013269794721407623,0.34127565982404684
2015-06-22,0.0027949095276793567,0.165,0.5349999999999999
2015-06-23,0.004254961986454697,0.0922222222222222,0.4069444444444444
2015-06-24,-0.004884460290277559,0.10349025974025972,0.36431277056277056
2015-06-25,-0.004852831453542983,0.0580821199003017,0.41776215892693164
2015-06-26,-0.006613938180368817,0.11824874686716791,0.474812030075188
2015-06-29,-0.019127653259878086,0.15755298155298147,0.45060338910338926
2015-06-30,-0.0019366658254079683,0.07177305562036103,0.3003343529391434
2015-07-01,0.0025552188708148904,0.12900929345883472,0.41058375874889647
2015-07-02,0.0029894161415104925,0.1872109597719354,0.42116196811318757
2015-07-06,-0.0010317901704950394,0.1872109597719354,0.42116196811318757
2015-07-07,0.004131192024572572,0.21619047619047618,0.5206547619047619
2015-07-08,-0.015599410856751761,0.03790554801748832,0.3649268807477762
2015-07-09,0.007449211294552116,0.10195699468687978,0.44961116895024955
2015-07-10,0.018149366457412608,0.10195699468687978,0.44961116895024955
2015-07-13,0.030973502433615296,0.10195699468687978,0.44961116895024955
2015-07-14,0.026621513712301148,0.10195699468687978,0.44961116895024955
2015-07-15,-0.0015683568662280267,0.10195699468687978,0.44961116895024955
2015-07-16,0.035039816529496726,0.10195699468687978,0.44961116895024955
2015-07-17,0.16052430948104401,0.10131838817642559,0.43734674511292465
2015-07-20,-0.014726603217401713,0.08850891265597145,0.4305329768270943
2015-07-21,-0.0010859883235502243,0.16250000000000003,0.37500000000000006
2015-07-22,-0.00030199607975833764,0.16250000000000003,0.37500000000000006
2015-07-23,-0.02691428431648213,0.12803030303030305,0.3260732323232323
2015-07-24,-0.03215997713317287,0.15606060606060604,0.3885780885780887
2015-07-27,0.0059336904417655045,0.076238344988345,0.30370046620046615
2015-07-28,0.0011797181204011853,0.146984126984127,0.41563492063492063
2015-07-29,0.006257950636942677,0.146984126984127,0.41563492063492063
2015-07-30,0.0010444732918382105,0.10579899159000708,0.3967886876578284
2015-07-31,-0.01103406898951953,0.07284580498866217,0.3490787981859411
2015-08-03,0.008951322923658411,0.16410052910052908,0.42455026455026446
2015-08-04,-0.0031051820023224597,0.16410052910052908,0.42455026455026446
2015-08-05,0.023091027413587595,-0.040950199671129936,0.3797845565287427
2015-08-06,-0.001708714080038698,-0.040950199671129936,0.3797845565287427
2015-08-07,-0.011483172154699406,0.12753851540616246,0.561659663865546
2015-08-10,-0.0024712860532905,0.09572981155642445,0.41380011863882865
2015-08-11,0.04268387144947772,0.11065951372402985,0.3961363946686532
2015-08-12,-0.0018463496874236984,0.08129370629370633,0.39073359973359967
2015-08-13,-0.004715243509961997,0.154274097670324,0.45773004074890866
2015-08-14,0.0010206154128304945,0.10354510354510355,0.4992687492687493
2015-08-17,0.0057067202771694525,0.10354510354510355,0.4992687492687493
2015-08-18,-0.007172348625087754,0.1205974025974026,0.3842770562770563
2015-08-19,0.007269929684133425,0.14816017316017316,0.4279375386518244
2015-08-20,-0.02128916097603295,0.14816017316017316,0.4279375386518244
2015-08-21,-0.053105199352552646,0.14816017316017316,0.4279375386518244
2015-08-24,-0.037339987831112476,0.06302083333333335,0.4786458333333333
2015-08-25,-0.012805052818092744,0.06302083333333335,0.4786458333333333
2015-08-26,0.0799917485482311,0.06302083333333335,0.4786458333333333
2015-08-27,0.01430115184293479,0.06302083333333335,0.4786458333333333
2015-08-28,-0.011339188798933142,0.0599541331684189,0.4529431045145332
2015-08-31,-0.019242369529154035,-0.016666666666666666,0.19166666666666665
2015-09-01,-0.03309344439951478,0.07882963493199717,0.3833035075161061
2015-09-02,0.027685390536941856,0.05350883684217018,0.35632719607078583
2015-09-03,-0.013168647075636475,0.05350883684217018,0.35632719607078583
2015-09-04,-0.00915461938144324,0.05350883684217018,0.35632719607078583
2015-09-08,0.02323948846533397,0.05736719130758865,0.35407940569364393
