Date,MSFT,Polarity,Subjectivity
2013-04-02,0.0066410022336542696,0.12995798319327725,0.4070588235294117
2013-04-03,-0.008333358168169047,0.12995798319327725,0.4070588235294117
2013-04-04,0.0014005904523410884,0.12995798319327725,0.4070588235294117
2013-04-05,0.0034965398815969273,0.12995798319327725,0.4070588235294117
2013-04-08,-0.0038327768230196346,0.12995798319327725,0.4070588235294117
2013-04-09,0.035676837810927786,-0.07936507936507937,0.35912698412698413
2013-04-10,0.022627469315661175,0.07726275917065399,0.43501224652540454
2013-04-11,-0.04425362865177418,0.11467961747531644,0.43073401906735265
2013-04-12,-0.005183114314923021,0.12012786596119929,0.4984347442680778
2013-04-15,-0.003473464260823289,0.12012786596119929,0.4984347442680778
2013-04-16,0.009759475224039305,0.12012786596119929,0.4984347442680778
2013-04-17,-0.0048325742236160485,0.03269230769230769,0.24551282051282047
2013-04-18,-0.0013873962144775875,0.04696933920074416,0.35943275732531926
2013-04-19,0.034039554841836406,0.11983821263482282,0.4693759630200309
2013-04-22,0.03560629604030008,0.1235736485736486,0.37621822621822654
2013-04-23,-0.007460228013497994,0.05516305916305916,0.4479600082457224
2013-04-24,0.037908475018704424,0.05516305916305916,0.4479600082457224
2013-04-25,0.00566752313824459,0.15111518915866737,0.3974543572369658
2013-04-26,-0.004696284550682939,0.15111518915866737,0.3974543572369658
2013-04-29,0.025794268785686914,0.14913085928408518,0.45630029558255386
2013-04-30,0.015025995856085883,0.14913085928408518,0.45630029558255386
2013-05-01,-0.011480273597354262,0.14913085928408518,0.45630029558255386
2013-05-02,0.013447381162921879,0.14913085928408518,0.45630029558255386
2013-05-03,0.00995181225978703,0.14913085928408518,0.45630029558255386
2013-05-06,0.007763445306605554,-0.07777777777777779,0.14444444444444446
2013-05-07,-0.013036987716558701,0.09780701754385963,0.26184210526315793
2013-05-08,-0.009606730473723402,0.04062587495423317,0.41518543645409306
2013-05-09,-0.010003094301315962,0.11370733368396928,0.43306192768809587
2013-05-10,0.0009185234260675745,0.17204585537918876,0.3995149911816579
2013-05-13,0.010400754248615529,0.17204585537918876,0.3995149911816579
2013-05-14,0.022256108004039543,0.17204585537918876,0.3995149911816579
2013-05-15,0.00954366313200472,0.1122159090909091,0.428219696969697
2013-05-16,0.006794782493875218,0.1122159090909091,0.428219696969697
2013-05-17,0.02318065250564927,0.1122159090909091,0.428219696969697
2013-05-20,0.006022479559989025,0.1122159090909091,0.428219696969697
2013-05-21,-0.006556538238684406,0.055729722473908505,0.42388872109802345
2013-05-22,-0.006886620318185321,0.05587884337884335,0.42566877566877565
2013-05-23,-0.013290927530666963,0.03822751322751324,0.3507936507936507
2013-05-24,0.0035138902223224022,0.0796052631578947,0.29188596491228064
2013-05-28,0.021885025756892773,0.0796052631578947,0.29188596491228064
2013-05-29,-0.0039976835320710835,0.039655172413793106,0.48218390804597705
2013-05-30,0.004300387822239404,0.10023805559519848,0.4349255902827331
2013-05-31,-0.0037110480646496136,0.025043515512265514,0.3793291430791431
2013-06-03,0.019770746121113847,0.025043515512265514,0.3793291430791431
2013-06-04,-0.01685860864500255,0.025043515512265514,0.3793291430791431
2013-06-05,-0.006001824507577802,0.025043515512265514,0.3793291430791431
2013-06-06,0.005175424244149518,0.05509736540664374,0.35632214292008085
2013-06-07,0.02030888420122645,0.055000000000000014,0.5075
2013-06-10,-0.0056068814056544625,0.10227272727272727,0.4521159874608147
2013-06-11,-0.017761502007747842,0.07562207199193503,0.46775959200616707
2013-06-12,0.004592408386461466,0.42231358983695433,0.46854492859165725
2013-06-13,-0.007999967615180403,0.42231358983695433,0.46854492859165725
2013-06-14,-0.009216561359980724,0.07817460317460319,0.385515873015873
2013-06-17,0.01744179798107348,0.07817460317460319,0.385515873015873
2013-06-18,-0.0005714465890989118,0.07817460317460319,0.385515873015873
2013-06-19,-0.011149184328278272,0.16621989374262106,0.5024386068476977
2013-06-20,-0.031801076444755605,0.10481716864695592,0.4557819839734731
2013-06-21,-0.006569166661047787,0.10481716864695592,0.4557819839734731
2013-06-24,0.013525742598172519,-0.011451654885199189,0.38221409392295475
2013-06-25,-0.001482895444119392,-0.005769230769230776,0.47083333333333327
2013-06-26,0.02019603328941133,0.13512372149164595,0.4540915443745631
2013-06-27,0.00786026842544052,0.060678676162547095,0.4469127915095656
2013-06-28,-0.0023107480349754406,0.060678676162547095,0.4469127915095656
2013-07-01,-0.005211353094360938,0.060678676162547095,0.4469127915095656
2013-07-02,-0.012223578683084435,0.08974369491089237,0.4532799215999853
2013-07-03,0.002062446748227753,0.06373597992916176,0.3857622491145216
2013-07-05,0.005880646361097419,-0.010965909090909083,0.4194737554112553
2013-07-08,0.003507824633294243,-0.010965909090909083,0.4194737554112553
2013-07-09,0.0005825024467618345,-0.010965909090909083,0.4194737554112553
2013-07-10,0.010189276232990041,0.06736360369726516,0.40934011089522926
2013-07-11,0.028530217510905675,0.06736360369726516,0.40934011089522926
2013-07-12,-0.0005603987431364033,0.02738622750415203,0.37792476653325696
2013-07-15,0.01401738970472799,0.09338280766852196,0.3519303825426275
2013-07-16,0.0027647788160116704,0.10224604290325942,0.4261962407580968
2013-07-17,-0.014612584409745999,0.042586984015555426,0.4425021471450044
2013-07-18,-0.008394065625097924,0.042586984015555426,0.4425021471450044
2013-07-19,-0.11399546188482057,0.06615715395715399,0.40972846042846056
2013-07-22,0.0194267123552061,0.0574569221628045,0.4346108140225786
2013-07-23,-0.005935573261163785,0.0574569221628045,0.4346108140225786
2013-07-24,0.004399713318384402,0.0574569221628045,0.4346108140225786
2013-07-25,-0.01783478474666822,0.0574569221628045,0.4346108140225786
2013-07-26,0.007327211431984448,0.0574569221628045,0.4346108140225786
2013-07-29,-0.002530018967528469,0.0574569221628045,0.4346108140225786
2013-07-30,0.009828764849310279,0.0574569221628045,0.4346108140225786
2013-07-31,-0.00031399901077289183,0.0982404692082111,0.4804562373110761
2013-08-01,-0.005339173127454022,0.0982404692082111,0.4804562373110761
2013-08-02,0.006946611415885151,0.0982404692082111,0.4804562373110761
2013-08-05,-0.00595794282229789,0.0982404692082111,0.4804562373110761
2013-08-06,-0.003785503432918169,0.0982404692082111,0.4804562373110761
2013-08-07,0.015199516636001942,0.0982404692082111,0.4804562373110761
2013-08-08,0.025888892974463396,0.0982404692082111,0.4804562373110761
2013-08-09,-0.005776795374686672,0.05870614912631717,0.41392120950944483
2013-08-12,0.005198720569074,0.1450519480519481,0.36203030303030304
2013-08-13,-0.012561177693670822,0.1450519480519481,0.36203030303030304
2013-08-14,0.0037231876977283918,0.06008211365354221,0.47178416821273944
2013-08-15,-0.017310595843036625,0.06008211365354221,0.47178416821273944
2013-08-16,0.0003145340380668049,0.0897885636021229,0.36202007973194406
2013-08-19,-0.01289308496748065,0.0897885636021229,0.36202007973194406
2013-08-20,0.007327239305290112,0.0897885636021229,0.36202007973194406
2013-08-21,-0.00031629459440052354,0.18686474116161622,0.35813999368686866
2013-08-22,0.02467572415225261,0.07782051282051286,0.36351074851074855
2013-08-23,0.07286200430161238,0.10519169295864214,0.4391973793626339
2013-08-26,-0.017266137761493217,0.10091481645458925,0.4649956409331406
2013-08-27,-0.026061589903946025,0.04700217978819682,0.3999301428326854
2013-08-28,-0.007215808412647795,0.09294871794871794,0.4660256410256408
2013-08-29,0.01605083048149858,0.09294871794871794,0.4660256410256408
2013-08-30,-0.004470868930507743,0.12252657679872865,0.4460003603990947
2013-09-03,-0.045509041114319415,0.1083897201831983,0.4438464054923679
2013-09-04,-0.02132993389745741,0.12617116608681023,0.4752967337706605
2013-09-05,0.0009614810782483385,0.12655696576151118,0.3944485438803621
2013-09-06,-0.0025616392351213157,0.11389793363856766,0.4037696853258812
2013-09-09,0.016372403513451372,0.0012321012321012245,0.41704961704961707
2013-09-10,0.02305748792480178,0.09650097917955058,0.37213383838383846
2013-09-11,0.010805849867076,0.12090253181162271,0.3723530762167126
2013-09-12,-0.0015272717823645587,0.1156133412042503,0.529810704447068
2013-09-13,0.010400742007107722,0.06315410599501509,0.37514331627967995
2013-09-16,-0.006963362042214372,0.06315410599501509,0.37514331627967995
2013-09-17,0.003963468823732219,0.0548970687946592,0.4349181848940887
2013-09-18,0.011843264994189084,0.04545038295038296,0.3837204462204461
2013-09-19,0.009603840744587755,-0.09175084175084175,0.42710437710437715
2013-09-20,-0.02526749165355724,0.03911846427803875,0.35131881121242825
2013-09-23,-0.0015248423702707292,0.1746988402543957,0.4810811821922932
2013-09-24,-0.008857686181906632,0.11511216056670603,0.3274301456119638
2013-09-25,0.0018489220193553813,0.045204991087344035,0.35411970382558605
2013-09-26,0.007997614919035945,0.17390456287008016,0.45438764300833273
2013-09-27,0.015257864326984727,0.17390456287008016,0.45438764300833273
2013-09-30,0.00030050910126955266,0.058683210846001546,0.3899637236148865
2013-10-01,0.009014513307305405,0.09114888379594262,0.41056202784143964
2013-10-02,0.010124982860440834,0.09114888379594262,0.41056202784143964
2013-10-03,-0.0017687948999600689,0.09114888379594262,0.41056202784143964
2013-10-04,0.0005906754881910281,0.09362546945328405,0.4364331584530259
2013-10-07,-0.017119314888702997,0.09362546945328405,0.4364331584530259
2013-10-08,-0.008708728691771972,0.09362546945328405,0.4364331584530259
2013-10-09,0.0018176558958422628,0.09459351922587218,0.43407340208810785
2013-10-10,0.020864818063145885,0.09459351922587218,0.43407340208810785
2013-10-11,0.010959800390878183,0.04797647678600061,0.43424740603312034
2013-10-14,0.009375882015205228,0.09459351922587218,0.43407340208810785
2013-10-15,0.0011611507724269554,0.09189898989898988,0.40773737373737384
2013-10-16,0.004349018260101811,0.09189898989898988,0.40773737373737384
2013-10-17,0.008083092511823375,0.03454442383013811,0.3515898783755927
2013-10-18,0.0011454910564223653,0.10088141025641027,0.45865384615384625
2013-10-21,0.0008581981868740485,0.046887239744382615,0.3934034219748507
2013-10-22,-0.011717604512407997,0.05370890965403162,0.40631709076830996
2013-10-23,-0.023713228323415603,0.06323529411764707,0.425
2013-10-24,-0.0011847526510992967,0.08642788679285036,0.43804441705901587
2013-10-25,0.05960847106296452,0.08072161003979184,0.44169804101622295
2013-10-28,-0.00447802930533403,-0.024922816201885988,0.3392399912748748
2013-10-29,-0.0014056363396796057,0.03801739401739403,0.3654262419262422
2013-10-30,0.0005630707295560811,0.11584314216545623,0.41946239252024364
2013-10-31,-0.003657869158305127,0.1282345779220779,0.44039366883116904
2013-11-01,0.0033888262570107575,-0.04325586694007748,0.4009056732740942
2013-11-04,0.0115395471556905,-0.04325586694007748,0.4009056732740942
2013-11-05,0.019476927551470125,-0.04325586694007748,0.4009056732740942
2013-11-06,0.04203060140153991,0.12266412764504375,0.4090565689611492
2013-11-07,-0.017810384137744717,0.017683785911058635,0.3138146399055491
2013-11-08,0.007466621879656632,0.13871379938626785,0.3711310893747602
2013-11-11,-0.005029068327983444,0.04679145956923737,0.40245497301052874
2013-11-12,-0.006118644228372494,0.04679145956923737,0.40245497301052874
2013-11-13,0.02141324429058078,0.04408369408369407,0.43556998556998555
2013-11-14,-0.003668726780798215,0.06970863713401028,0.3731390707136982
2013-11-15,-0.004734356987724064,0.08086234367484363,0.3907812249478916
2013-11-18,-0.01691331727374168,0.07440130769450885,0.3971799439150722
2013-11-19,-0.004875414174860926,0.08755216733157913,0.3540852597837889
2013-11-20,0.009254227288470585,0.045140983292642045,0.4413554981090525
2013-11-21,0.008629990101135965,0.10280684551139099,0.4031420919148195
2013-11-22,0.004545400319430737,0.13353658536585364,0.3711382113821138
2013-11-25,0.0018631853756789774,0.08187645687645691,0.41159673659673646
2013-11-26,-0.007704588948702851,0.08187645687645691,0.41159673659673646
2013-11-27,0.00669344527667759,0.08187645687645691,0.41159673659673646
2013-11-29,0.014095794280539087,0.1791666666666667,0.3333333333333333
2013-12-02,0.008392343038380545,0.1791666666666667,0.3333333333333333
2013-12-03,-0.0036410856867733488,0.14077380952380955,0.3919642857142857
2013-12-04,0.016444733904215303,-0.125,0.125
2013-12-05,-0.02413967131431838,0.0477912977912978,0.32394992394992417
2013-12-06,0.009473699924097634,0.03500748222970445,0.43774784885895995
2013-12-09,0.009124042546995392,0.14627946127946134,0.43423400673400653
2013-12-10,-0.01549983123839449,0.14627946127946134,0.43423400673400653
2013-12-11,-0.013119896301000078,0.10293608880745808,0.4347843281660712
2013-12-12,-0.010369580097673858,0.08813519813519817,0.39848484848484844
2013-12-13,-0.014239734600306586,0.15298334371108338,0.47971426594714256
2013-12-16,0.005451092487085196,0.033090277777777774,0.5047569444444446
2013-12-17,-0.010029779460948962,0.0986047408990447,0.3515394450837489
2013-12-18,0.0016429878727526326,0.034299745480650026,0.4489389588635823
2013-12-19,-0.009021387238728251,0.034299745480650026,0.4489389588635823
2013-12-20,0.01517238216393979,0.13890374331550803,0.5184640522875815
2013-12-23,-0.004891312628701239,0.13890374331550803,0.5184640522875815
2013-12-24,0.012561526094392095,0.13890374331550803,0.5184640522875815
2013-12-26,0.009708665314397624,0.07582972582972582,0.31096681096681095
2013-12-27,-0.004006349040962753,0.07582972582972582,0.31096681096681095
2013-12-30,0.0,0.07582972582972582,0.31096681096681095
2013-12-31,0.003217977400818084,0.08518518518518518,0.18765432098765433
2014-01-02,-0.006682680691263099,0.08518518518518518,0.18765432098765433
2014-01-03,-0.006727668713308099,0.08518518518518518,0.18765432098765433
2014-01-06,-0.021132450366161515,0.06363636363636364,0.3602693602693603
2014-01-07,0.007749747916027561,0.07525838966725666,0.4754748398837071
2014-01-08,-0.017852274709813654,0.07720049978633672,0.3966752131988185
2014-01-09,-0.006431764701826936,0.07413896376160527,0.38814764899670573
2014-01-10,0.014354142494937161,0.11544850498338868,0.4549695459579179
2014-01-13,-0.029411805657670542,0.11544850498338868,0.4549695459579179
2014-01-14,0.02287018375134786,0.11544850498338868,0.4549695459579179
2014-01-15,0.027389585065407118,0.11544850498338868,0.4549695459579179
2014-01-16,0.003536471895509319,0.11544850498338868,0.4549695459579179
2014-01-17,-0.013824839141113099,0.037893378226711565,0.40344500561167207
2014-01-21,-0.005772481867344692,0.10116411366411367,0.43935300810300804
2014-01-22,-0.006635274204999431,0.10116411366411367,0.43935300810300804
2014-01-23,0.0036181962685437608,0.08312614608932894,0.38471017435981797
2014-01-24,0.02079865202263753,0.06765815411024993,0.35373445029133654
2014-01-27,-0.021189948346133636,0.08256011057215872,0.41277447452146243
2014-01-28,0.006661147148448343,0.08256011057215872,0.41277447452146243
2014-01-29,0.010752685908199888,0.08089765411746846,0.4162258364270748
2014-01-30,0.0054555530199451585,0.08533148949815621,0.39083534135617476
2014-01-31,0.026587067420002386,0.08016493025493024,0.41094604210604213
2014-02-03,-0.03594080856332771,0.07843434343434344,0.3826515151515152
2014-02-04,-0.003563645617450706,0.10801974406166032,0.39848617184545343
2014-02-05,-0.014580429309723142,0.08575827966071871,0.3841002831856491
2014-02-06,0.010050268090493253,0.0798011819641033,0.46944428230945096
2014-02-07,0.010503064471723667,0.0798011819641033,0.46944428230945096
2014-02-10,0.006564492529425925,0.10534511784511785,0.431595719095719
2014-02-11,0.010054338498019177,0.05839943054708156,0.3582367297132396
2014-02-12,0.008071107238671882,0.05839943054708156,0.3582367297132396
2014-02-13,0.003736315507179455,0.19537103316630883,0.4389883082796468
2014-02-14,0.0002658323774438198,0.35,0.55
2014-02-18,0.002142419405471774,0.0497745777538524,0.40576845434358394
2014-02-19,0.002405145119913188,0.0497745777538524,0.40576845434358394
2014-02-20,0.006398331404215529,0.0497745777538524,0.40576845434358394
2014-02-21,0.006092712580079596,0.0497745777538524,0.40576845434358394
2014-02-24,-0.007635632804843584,0.0497745777538524,0.40576845434358394
2014-02-25,-0.003979772715827057,0.0497745777538524,0.40576845434358394
2014-02-26,-0.0018646692947037469,0.08179600886917962,0.29098669623059853
2014-02-27,0.010408300425113204,0.08179600886917962,0.29098669623059853
2014-02-28,0.011885936150029197,0.08179600886917962,0.29098669623059853
2014-03-03,-0.013834578696959143,0.08179600886917962,0.29098669623059853
2014-03-04,0.01667550151117103,0.08220487972781555,0.40100980314283075
2014-03-05,-0.007810427178359447,0.10924369747899157,0.30973389355742303
2014-03-06,0.0010496088564111439,0.10317460317460315,0.2962301587301588
2014-03-07,-0.006553070648169679,0.042317994762439186,0.3168514777403666
2014-03-10,-0.0021108777785567856,0.042317994762439186,0.3168514777403666
2014-03-11,0.005288228690317531,0.042317994762439186,0.3168514777403666
2014-03-12,0.0065754774476132205,0.11104916026381993,0.34308624766739954
2014-03-13,-0.009929468896176519,0.11104916026381993,0.34308624766739954
2014-03-14,-0.005014468875229494,0.048461987063023335,0.34696488744416204
2014-03-17,0.009283777842896912,0.11329936211033778,0.41876750733458046
2014-03-18,0.039421816469675575,0.08943027131107621,0.42438906982250657
2014-03-19,-0.007079614424983949,0.1462896618069032,0.4228599625151348
2014-03-20,0.02699264359363096,0.1462896618069032,0.4228599625151348
2014-03-21,-0.004215266703873954,0.028149115377376237,0.35646733248635415
2014-03-24,0.008466139902482572,0.028149115377376237,0.35646733248635415
2014-03-25,-0.0039506224857123184,0.13457459937723099,0.4617642591326801
2014-03-26,-0.013634091181282892,0.07916666666666665,0.4597222222222222
2014-03-27,-0.01080675284087751,0.15867523598020042,0.46592009251583766
2014-03-28,0.023882097214927622,0.12712911101536695,0.40134024743029495
2014-03-31,0.017121634484314807,0.1632102272727273,0.3841382575757574
2014-04-01,0.010490274687402046,0.06629560915275197,0.42536178107606687
2014-04-02,-0.0016899973560871029,0.1517082590612001,0.4314956285544516
2014-04-03,-0.00822249566154154,0.06317452992579894,0.36166413958292115
2014-04-04,-0.027798076875857225,0.06317452992579894,0.36166413958292115
2014-04-07,-0.0017556982386828235,0.06317452992579894,0.36166413958292115
2014-04-08,0.0005025336433921446,0.06317452992579894,0.36166413958292115
2014-04-09,0.016323487384915403,0.11948051948051948,0.37842712842712845
2014-04-10,-0.027427749705791316,0.07974436763952895,0.3236163710841133
2014-04-11,-0.00381099783523986,0.07974436763952895,0.3236163710841133
2014-04-14,-0.0007650878057414712,0.15613315696649027,0.4286552028218694
2014-04-15,0.01454824082300532,0.0492664973914974,0.40337079587079594
2014-04-16,0.01635223302000166,0.0492664973914974,0.40337079587079594
2014-04-17,-0.009653548118203847,0.0492664973914974,0.40337079587079594
2014-04-21,-0.0017495548579177234,0.06675454545454547,0.3416318181818181
2014-04-22,0.001251957462778952,0.10675376211090497,0.32324005359719643
2014-04-23,-0.007501946012447247,0.10736051582825777,0.3855548349499958
2014-04-24,0.004283238068726547,0.08859130315817244,0.41942004972400077
2014-04-25,0.001254361450647723,0.03691678970681291,0.4178000421851933
2014-04-28,0.024054099735399292,0.15079408270069755,0.4239043004120824
2014-04-29,-0.008808415674180448,0.05347619047619046,0.37638095238095237
2014-04-30,-0.002715305767180154,0.025631313131313133,0.3511784511784509
2014-05-01,-0.009901029637292336,0.09653072783913906,0.381135655621637
2014-05-02,-0.00775002719770812,0.06636002886002887,0.4248832436332436
2014-05-05,-0.006550743223250999,0.09614624505928852,0.4433135704874835
2014-05-06,-0.009383672093115414,0.11023825208607818,0.45216293368467264
2014-05-07,0.009216504656153646,0.11023825208607818,0.45216293368467264
2014-05-08,0.005580937882346371,0.11023825208607818,0.45216293368467264
2014-05-09,-0.002522646291305164,0.07467061923583664,0.44440052700922256
2014-05-12,0.010875053337274565,0.07467061923583664,0.44440052700922256
2014-05-13,0.018392487879843156,0.07467061923583664,0.44440052700922256
2014-05-14,-0.004453139873253686,0.1614561647004396,0.46000049568751844
2014-05-15,-0.01590464926939461,0.1614561647004396,0.46000049568751844
2014-05-16,0.005808144907785362,0.10130797773654912,0.4214347557204699
2014-05-19,-0.0020085594916469107,0.09697123207761509,0.3924902520647203
2014-05-20,-0.0017610233009787146,0.09697123207761509,0.3924902520647203
2014-05-21,0.016885042759545055,0.09161070411070413,0.4307412494912495
2014-05-22,-0.006195782341326117,0.09161070411070413,0.4307412494912495
2014-05-23,0.0004987656207791069,0.1292512007064246,0.47761732463225
2014-05-27,0.0017447558235597072,0.1292512007064246,0.47761732463225
2014-05-28,-0.004478731309882966,0.1292512007064246,0.47761732463225
2014-05-29,0.008247983573633322,0.2068065268065268,0.43162004662004627
2014-05-30,0.01487354706425048,0.12549670619235825,0.43746788959832444
2014-06-02,-0.003663858872494763,0.03264437856829161,0.4552920509442248
2014-06-03,-0.012257896669366719,0.03264437856829161,0.4552920509442248
2014-06-04,0.0007445668846879361,0.09493620414673044,0.32200956937799036
2014-06-05,0.02207340541680125,-0.048953823953823944,0.36756854256854243
2014-06-06,0.006551815372915826,-0.048953823953823944,0.36756854256854243
2014-06-09,-0.005062652052580607,-0.048953823953823944,0.36756854256854243
2014-06-10,-0.0038769269711469434,-0.04619408369408371,0.40144300144300143
2014-06-11,-0.0060812407249041245,0.10541111111111112,0.4524698412698412
2014-06-12,-0.006852628619342105,0.10541111111111112,0.4524698412698412
2014-06-13,0.01601769251466134,0.10541111111111112,0.4524698412698412
2014-06-16,0.0065486371146599165,0.14032097288676237,0.3069178628389155
2014-06-17,0.004337354316980235,0.14032097288676237,0.3069178628389155
2014-06-18,-0.0007197360917791107,0.14032097288676237,0.3069178628389155
2014-06-19,-0.0033614285330383353,0.09950858250276853,0.3326894358871103
