Date,MSFT,Polarity,Subjectivity
2014-06-20,0.004095449579036181,0.0672077922077922,0.4188672438672439
2014-06-23,0.0074376512907139425,0.0672077922077922,0.4188672438672439
2014-06-24,-0.005715687000253378,0.0672077922077922,0.4188672438672439
2014-06-25,0.0067065486813358,0.0672077922077922,0.4188672438672439
2014-06-26,-0.0073756131283309045,0.0672077922077922,0.4188672438672439
2014-06-27,0.012703695985666119,0.08066716269841269,0.37331349206349196
2014-06-30,-0.013017721182557729,0.08066716269841269,0.37331349206349196
2014-07-01,0.004076685866925223,0.1405410429265391,0.4536936981593471
2014-07-02,0.0007165727786417886,0.1405410429265391,0.4536936981593471
2014-07-03,-0.0023866944950985403,0.03452380952380951,0.31309523809523815
2014-07-07,0.004545516979795217,0.03452380952380951,0.31309523809523815
2014-07-08,-0.005001264533655125,0.03452380952380951,0.31309523809523815
2014-07-09,-0.0026328532028582208,0.03452380952380951,0.31309523809523815
2014-07-10,0.0004799736404110799,0.11758647450110866,0.4264508499630451
2014-07-11,0.009594661205676536,0.08055555555555556,0.5046296296296297
2014-07-14,0.0011879092738027452,0.03504489337822669,0.3464063714063712
2014-07-15,0.007356462174580747,0.03504489337822669,0.3464063714063712
2014-07-16,0.038398139170959356,0.08623626373626375,0.34976190476190483
2014-07-17,0.010208649575027096,0.07148668579482535,0.3902031360112757
2014-07-18,0.0035930767862857316,0.09033040488922837,0.36488986503692394
2014-07-21,0.0033564916089394714,0.06654540945165945,0.3861459356615607
2014-07-22,-0.00022297279151684002,0.06654540945165945,0.3861459356615607
2014-07-23,0.0008921860118615843,0.08866677984325048,0.3840653736241974
2014-07-24,-0.010474631774758159,0.07071059804393141,0.4295121051787718
2014-07-25,0.0022522116744796428,0.07071059804393141,0.4295121051787718
2014-07-28,-0.01191009638591134,0.04801118529932091,0.4596344803971922
2014-07-29,-0.0018194433936625787,0.094744865436613,0.33178009288446186
2014-07-30,-0.007063068684608376,0.07813203844949876,0.3438336501828566
2014-07-31,-0.009637491859976421,0.05509971610515087,0.4002188029361944
2014-08-01,-0.006950855175503756,0.0588768189235479,0.3645038502515137
2014-08-04,0.011899153123833495,0.0697323232323232,0.37784848484848477
2014-08-05,-0.006686569440499279,0.032595141177230724,0.27793500032306
2014-08-06,-0.007892290916472922,0.032595141177230724,0.27793500032306
2014-08-07,0.011464604299900039,0.04319640852974185,0.2588686868686869
2014-08-08,-0.0006939301641772921,0.11886574074074074,0.45821759259259265
2014-08-11,0.0,0.12796210338035433,0.41488403864829704
2014-08-12,0.007407393580502797,0.12796210338035433,0.41488403864829704
2014-08-13,0.012867672627122184,0.055670995670995684,0.298714826839827
2014-08-14,0.004310330634219817,-0.057323232323232325,0.36035353535353537
2014-08-15,0.01174610584799618,-0.057323232323232325,0.36035353535353537
2014-08-18,0.007144438552304955,-0.057323232323232325,0.36035353535353537
2014-08-19,0.011153247822152546,0.10863528523670882,0.3805965090662602
2014-08-20,-0.008382978534830499,0.11121872477804684,0.43109362389023403
2014-08-21,0.006006670094920397,0.11121872477804684,0.43109362389023403
2014-08-22,-0.0015479638407215335,-0.0005555555555555536,0.3061111111111111
2014-08-25,0.00044287993123703906,0.03241279069767442,0.24554263565891468
2014-08-26,-0.0035421570049780637,0.03241279069767442,0.24554263565891468
2014-08-27,-0.003110419759008831,-0.007720588235294116,0.36053921568627445
2014-08-28,0.00022291707556232332,-0.007720588235294116,0.36053921568627445
2014-08-29,0.012254897350887362,0.09507575757575759,0.4356550195835909
2014-09-02,-0.007484060838117146,0.030969101123595508,0.3260623739556324
2014-09-03,-0.0028831427407558508,0.11973262245001372,0.4441075368332895
2014-09-04,0.006672580526792871,0.11973262245001372,0.4441075368332895
2014-09-05,0.014361496899690351,-0.05757575757575757,0.48106060606060624
2014-09-08,0.012197823998576052,-0.05757575757575757,0.48106060606060624
2014-09-09,0.006240518931280192,-0.05757575757575757,0.48106060606060624
2014-09-10,0.001710890023399081,0.07343434343434344,0.42404040404040394
2014-09-11,0.0034158901327168145,0.037824675324675316,0.3466179653679654
2014-09-12,-0.006382961987178359,0.02415748393021119,0.3380165289256199
2014-09-15,-0.009850096326884383,0.055738640806374806,0.35911099026862625
2014-09-16,0.011245614132383785,0.08697140900530732,0.29831166949811005
2014-09-17,-0.005132555815867468,0.0993612596553773,0.4099079025549614
2014-09-18,0.0034393871918003693,0.0993612596553773,0.4099079025549614
2014-09-19,0.017994857023057254,-0.0867283950617284,0.329320987654321
2014-09-22,-0.009680124203980123,0.0,0.0
2014-09-23,-0.010624713886174253,0.14500244379276642,0.3992240957966764
2014-09-24,0.011168393396887355,-0.15714285714285717,0.4428571428571428
2014-09-25,-0.02209009882889823,0.19120589006952649,0.49799346276619
2014-09-26,0.008036472738627065,0.0878669043374926,0.49458704693998784
2014-09-29,0.0006463992103595828,0.06048850574712643,0.24042145593869724
2014-09-30,-0.0017226100594454063,0.05158469616802951,0.40523308481641757
2014-10-01,-0.00992233599290615,-0.05,0.3
2014-10-02,-0.003050178434751749,-0.05,0.3
2014-10-03,0.007211578201832491,-0.05,0.3
2014-10-06,0.0,-0.05,0.3
2014-10-07,-0.012150163245715162,0.1303477961432507,0.3727754820936638
2014-10-08,0.027454420736075402,0.08868450663093518,0.3691074005359721
2014-10-09,-0.0198802962106438,0.08868450663093518,0.3691074005359721
2014-10-10,-0.039694654638429694,0.08868450663093518,0.3691074005359721
2014-10-13,-0.008630416397194196,-0.0007920110192837479,0.4034205693296603
2014-10-14,0.0018327149296366585,-0.0007920110192837479,0.4034205693296603
2014-10-15,-0.011662431613326252,-0.0007920110192837479,0.4034205693296603
2014-10-16,-0.011105964710857563,0.047894357104883406,0.4063662945241891
2014-10-17,0.02082357494144982,0.12311765615337042,0.427459930942074
2014-10-20,0.010314013538855527,0.12311765615337042,0.427459930942074
2014-10-21,0.01814880440119926,0.08876732817744054,0.4656101950483974
2014-10-22,-0.011140822266645367,0.08594637437001972,0.41301917841326735
2014-10-23,0.014420912370627148,0.12154349228212871,0.4602222167563079
2014-10-24,0.024655702759075027,0.13265046231784444,0.4711631954121226
2014-10-27,-0.004769156747600811,0.08022353161242046,0.3897961092405536
2014-10-28,0.012633465557225998,0.24285714285714288,0.5214285714285715
2014-10-29,0.0027962277150106463,0.24285714285714288,0.5214285714285715
2014-10-30,-0.01222649202078685,0.24285714285714288,0.5214285714285715
2014-10-31,0.01954399253414474,0.08564664502164504,0.5248241341991342
2014-11-03,0.010436588318782691,0.11190476190476191,0.21428571428571427
2014-11-04,0.0027403452645384796,0.11190476190476191,0.21428571428571427
2014-11-05,0.00609628188731981,0.17833333333333332,0.25666666666666665
2014-11-06,0.017551211843927383,0.21516414141414134,0.45385198135198124
2014-11-07,-0.0004107057849136453,0.05445097230811514,0.41627671270528405
2014-11-10,0.004313886281764434,0.05445097230811514,0.41627671270528405
2014-11-11,-0.0004091096808215289,0.021001221001220996,0.5293650793650791
2014-11-12,-0.0018416049225372655,-0.03928571428571428,0.30357142857142855
2014-11-13,0.01701518786218692,0.11171626984126978,0.3125396825396826
2014-11-14,-0.0006046828969659135,0.11171626984126978,0.3125396825396826
2014-11-17,-0.0024203889988322347,0.11171626984126978,0.3125396825396826
2014-11-18,-0.008341695667493432,0.11171626984126978,0.3125396825396826
2014-11-19,-0.010668874056478761,0.058712121212121215,0.49545454545454537
2014-11-20,0.009954363119095477,0.04333333333333335,0.2333333333333334
2014-11-21,-0.014784419241214541,0.04333333333333335,0.2333333333333334
2014-11-24,-0.008128374033074315,0.04333333333333335,0.2333333333333334
2014-11-25,-0.002521523838957984,0.1805,0.41633333333333333
2014-11-26,0.005898443564700706,-0.07254273504273505,0.2779914529914529
2014-11-28,0.0012565818558598618,-0.07254273504273505,0.2779914529914529
2014-12-01,0.016941999006016673,-0.07254273504273505,0.2779914529914529
2014-12-02,-0.0032908228135876127,-0.07254273504273505,0.2779914529914529
2014-12-03,-0.007841459899781578,0.14667258459393295,0.40682943772831415
2014-12-04,0.015806957063705163,0.10298359048359045,0.3955373330373331
2014-12-05,-0.008599546765689636,0.03877005347593582,0.4076648841354722
2014-12-08,-0.014869848530547403,0.05357142857142857,0.6178571428571429
2014-12-09,-0.0023060851246080594,0.027123273551844983,0.40236200051868276
2014-12-10,-0.014498817853024093,0.027123273551844983,0.40236200051868276
2014-12-11,0.0057568628764981256,0.011997113997113997,0.337888528138528
2014-12-12,-0.004663925066017205,0.1357142857142857,0.4325837742504408
2014-12-15,-0.005963840270498677,0.07685255920550041,0.26651061356943706
2014-12-16,-0.032354812414892575,0.0,0.5
2014-12-17,0.012843284653121234,0.0,0.5
2014-12-18,0.03891556540903007,0.0,0.5
2014-12-19,0.0029461186735482148,0.2006792058516196,0.4182601880877742
2014-12-22,0.00671421742647027,0.2006792058516196,0.4182601880877742
2014-12-23,0.009795777637029213,0.2006792058516196,0.4182601880877742
2014-12-24,-0.006398381824524568,0.058546691403834256,0.36391642371234195
2014-12-26,-0.005400868760320532,0.058546691403834256,0.36391642371234195
2014-12-29,-0.008980804337398007,0.1411111111111111,0.45055555555555565
2014-12-30,-0.009062167716060276,0.1411111111111111,0.45055555555555565
2014-12-31,-0.012122488624503824,0.1411111111111111,0.45055555555555565
2015-01-02,0.006673785779916175,0.1411111111111111,0.45055555555555565
2015-01-05,-0.009195823147158055,0.08432756132756132,0.37668181818181823
2015-01-06,-0.014677330412979805,0.08432756132756132,0.37668181818181823
2015-01-07,0.012705333334388058,0.08432756132756132,0.37668181818181823
2015-01-08,0.029418136291485375,0.08432756132756132,0.37668181818181823
2015-01-09,-0.008405161272415751,0.041025641025641026,0.22707100591715967
2015-01-12,-0.012502642148012999,0.041025641025641026,0.22707100591715967
2015-01-13,-0.005150185528399853,-0.02083333333333334,0.33461538461538465
2015-01-14,-0.008628139829844228,-0.02083333333333334,0.33461538461538465
2015-01-15,-0.010443874423995747,-0.02083333333333334,0.33461538461538465
2015-01-16,0.01671070327172708,-0.02083333333333334,0.33461538461538465
2015-01-20,0.0032438916688155572,0.09419926077820823,0.553010086891666
2015-01-21,-0.01013152427938413,0.09419926077820823,0.553010086891666
2015-01-22,0.02635023791513169,0.11720816798941798,0.4748553240740742
2015-01-23,0.0010608856057385818,0.05962736304462924,0.3796046279859229
2015-01-26,-0.0036032650073963834,0.05962736304462924,0.3796046279859229
2015-01-27,-0.09253346766204362,0.028848333711176625,0.40853930289715895
2015-01-28,-0.03445855004784493,0.12441748066748062,0.35904558404558423
2015-01-29,0.019907752765408793,0.2027126099706745,0.5283968719452589
2015-01-30,-0.03832413978971716,0.10036356872294372,0.3909155167748918
2015-02-02,0.021782097601088957,0.12947173127624256,0.35475629007583886
2015-02-03,0.007751928612868664,0.12947173127624256,0.35475629007583886
2015-02-04,0.00576927489675616,0.12947173127624256,0.35475629007583886
2015-02-05,0.014579373013770658,0.12947173127624256,0.35475629007583886
2015-02-06,-0.0009423213677803854,0.06834303765115575,0.3895755658855293
2015-02-09,-0.0011789313491060716,0.06834303765115575,0.3895755658855293
2015-02-10,0.005665665075013981,0.023068181818181818,0.25356060606060604
2015-02-11,-0.00516425692436806,0.023068181818181818,0.25356060606060604
2015-02-12,0.016753161031097585,0.023068181818181818,0.25356060606060604
2015-02-13,0.018101618972149902,0.023068181818181818,0.25356060606060604
2015-02-17,0.00045916538250745376,0.09685185185185186,0.4387037037037038
2015-02-18,-0.001147398712270764,0.09685185185185186,0.4387037037037038
2015-02-19,-0.0006891380121847313,0.025553371195573018,0.48849206349206353
2015-02-20,0.008275867986118568,0.025553371195573018,0.48849206349206353
2015-02-23,0.006611961808921096,0.025553371195573018,0.48849206349206353
2015-02-24,-0.0013590401614982373,0.025553371195573018,0.48849206349206353
2015-02-25,-0.002268037849906701,0.025553371195573018,0.48849206349206353
2015-02-26,0.0015912618408728818,0.025553371195573018,0.48849206349206353
2015-02-27,-0.0047662969639472585,0.17878787878787886,0.2258741258741259
2015-03-02,0.0006842051304540853,0.17878787878787886,0.2258741258741259
2015-03-03,-0.013673713115048503,0.029474944247671518,0.2904335563426474
2015-03-04,-0.00508310603710227,0.029474944247671518,0.2904335563426474
2015-03-05,0.0011611569779488295,-0.11234567901234571,0.511111111111111
2015-03-06,-0.017397373948344175,-0.11234567901234571,0.511111111111111
2015-03-09,0.01156747717001294,0.13562248763141627,0.45086676716141
2015-03-10,-0.01913650860544014,0.13562248763141627,0.45086676716141
2015-03-11,-0.0011896127123803835,0.13562248763141627,0.45086676716141
2015-03-12,-0.022868024032859147,0.13562248763141627,0.45086676716141
2015-03-13,0.008776238784180768,0.13562248763141627,0.45086676716141
2015-03-16,0.004349917772775269,0.11534891165172857,0.40877258500497926
2015-03-17,0.003368604900656935,0.11534891165172857,0.40877258500497926
2015-03-18,0.01918465767433597,-0.006037473976405276,0.40786490862826713
2015-03-19,-0.004941173803083898,0.35,0.55
2015-03-20,0.01395129658480565,0.15238997113997113,0.5310155122655122
2015-03-23,-0.00046642233709115466,0.15238997113997113,0.5310155122655122
2015-03-24,0.0009332799768102529,0.019172932330827074,0.2818295739348371
2015-03-25,-0.03356648165271181,0.019172932330827074,0.2818295739348371
2015-03-26,-0.006029914987971341,0.019172932330827074,0.2818295739348371
2015-03-27,-0.0058237824079587774,0.019172932330827074,0.2818295739348371
2015-03-30,-0.00024410908624139527,0.31145104895104897,0.593939393939394
2015-03-31,-0.007324211284423621,0.31145104895104897,0.593939393939394
2015-04-01,0.0014756917186626861,0.31145104895104897,0.593939393939394
2015-04-02,-0.010559943808998162,0.31145104895104897,0.593939393939394
2015-04-06,0.031273225681571315,0.034145021645021624,0.2891474266474266
2015-04-07,-0.00048135236619717414,0.034145021645021624,0.2891474266474266
2015-04-08,-0.00264868759172332,0.08277174453898592,0.3791880628949595
2015-04-09,0.0014485893943960715,0.07477650063856955,0.3748403575989783
2015-04-10,0.00578597607400777,0.07477650063856955,0.3748403575989783
2015-04-13,0.000958706043775237,0.07477650063856955,0.3748403575989783
2015-04-14,-0.0026340237676392153,0.07477650063856955,0.3748403575989783
2015-04-15,0.014645769177912715,0.07477650063856955,0.3748403575989783
2015-04-16,-0.0023662765475446212,0.07477650063856955,0.3748403575989783
2015-04-17,-0.012808371152028708,0.07901180982759919,0.38956517240069877
2015-04-20,0.03099475676390573,0.05323457792207791,0.3252015692640693
2015-04-21,-0.006292250261598631,0.0,0.05555555555555555
2015-04-22,0.008208308571517442,0.08459480826502101,0.358391283657241
2015-04-23,0.008141382687193,0.08459480826502101,0.358391283657241
2015-04-24,0.10452235364074669,0.12210219918374415,0.4252863475342013
2015-04-27,0.0033423734538400307,0.21071055381400214,0.4868512713340299
2015-04-28,0.02352698940776632,0.07168321874204227,0.3707181054239877
2015-04-29,-0.0020341291558668706,0.07168321874204227,0.3707181054239877
2015-04-30,-0.008560983933778132,0.0835265924551639,0.42811167529212646
2015-05-01,0.000411188123204953,0.07401840990550669,0.39590984732113754
2015-05-04,-0.008631293123559147,0.07401840990550669,0.39590984732113754
2015-05-05,-0.013267058616237004,0.07401840990550669,0.39590984732113754
2015-05-06,-0.02773109137604235,-0.08124999999999999,0.3500000000000001
2015-05-07,0.00907523553141698,0.13133755465098748,0.43394544593052065
2015-05-08,0.022483927981263863,0.13133755465098748,0.43394544593052065
2015-05-11,-0.007958124676366585,0.0,0.5
2015-05-12,-0.0004222344273762113,0.0,0.5
2015-05-13,0.00591346725703068,0.1745551497113997,0.4919728535353535
2015-05-14,0.022884754607393587,0.1733002776209296,0.48091379634858
2015-05-15,-0.008620749725138044,0.1733002776209296,0.48091379634858
2015-05-18,-0.006004154403443485,0.1733002776209296,0.48091379634858
2015-05-19,-0.0025156438548391558,0.1733002776209296,0.48091379634858
2015-05-20,0.0,0.1733002776209296,0.48091379634858
2015-05-21,-0.003362849178584204,0.0784126984126984,0.3637301587301586
2015-05-22,-0.010965756247008906,0.1061069198206128,0.4370176872459032
2015-05-26,-0.006609827917866018,0.1373849607182941,0.5078852012185344
2015-05-27,0.021893103652564028,0.04076783323771276,0.36737903996940136
2015-05-28,-0.0033606202952080055,0.04076783323771276,0.36737903996940136
2015-05-29,-0.012434150803906197,0.04076783323771276,0.36737903996940136
2015-06-01,0.007895828295347851,0.138786449399657,0.42662235563178924
2015-06-02,-0.006563644814516767,0.08784418529316487,0.40795270489148033
2015-06-03,-0.0014919042438856778,0.1545454545454545,0.33636363636363636
2015-06-04,-0.010458866358686203,0.03981742894786374,0.38864577451533977
2015-06-05,-0.0047454896891202525,0.2935185185185185,0.5537037037037038
2015-06-08,-0.008885985173966326,0.2935185185185185,0.5537037037037038
2015-06-09,-0.0017493662610286176,0.03315089672232529,0.45066171923314774
2015-06-10,0.02102955001616591,0.03315089672232529,0.45066171923314774
2015-06-11,-0.003647322379088158,0.11824280067758326,0.4280577827969132
2015-06-12,-0.010120542421158785,0.11824280067758326,0.4280577827969132
2015-06-15,-0.010659147341585462,0.11824280067758326,0.4280577827969132
2015-06-16,0.007695729372412696,0.11824280067758326,0.4280577827969132
2015-06-17,0.0030547509673191087,0.13283625465443644,0.3903632730905458
2015-06-18,0.016315001909856353,0.11475544922913346,0.3586411103516366
2015-06-19,-0.013270610168615082,0.09453860640301319,0.3950094161958568
2015-06-22,0.002819975513525419,0.09453860640301319,0.3950094161958568
2015-06-23,-0.006921897430417601,0.09453860640301319,0.3950094161958568
2015-06-24,-0.005881096833982635,0.09453860640301319,0.3950094161958568
2015-06-25,0.00021916224388784933,0.09453860640301319,0.3950094161958568
2015-06-26,-0.008543343610981191,0.09453860640301319,0.3950094161958568
2015-06-29,-0.019664138035054846,0.09453860640301319,0.3950094161958568
2015-06-30,-0.004958254805361828,0.029758616672679164,0.3440359698172197
2015-07-01,0.006795003713934156,0.08100638581981864,0.38484966111831814
2015-07-02,-0.0011248414995532752,0.08100638581981864,0.38484966111831814
2015-07-06,-0.00022528297856516666,0.08100638581981864,0.38484966111831814
2015-07-07,-0.002027484533997259,0.08100638581981864,0.38484966111831814
2015-07-08,-0.0013543472128955125,0.08100638581981864,0.38484966111831814
2015-07-09,0.0063291031342418425,0.012157120657120659,0.3270894660894664
2015-07-10,0.002021564119209618,0.012157120657120659,0.3270894660894664
2015-07-13,0.020847335986276416,0.012157120657120659,0.3270894660894664
2015-07-14,0.0017566648710751753,0.012157120657120659,0.3270894660894664
2015-07-15,0.003068812901583229,0.012157120657120659,0.3270894660894664
2015-07-16,0.019667863713187517,0.012157120657120659,0.3270894660894664
2015-07-17,-0.0008572831351145727,0.047451671891327055,0.3507392894461859
2015-07-20,0.006434994202919597,0.047451671891327055,0.3507392894461859
2015-07-21,0.007672637639865032,0.013544726222031183,0.36615130666549145
2015-07-22,-0.03680198741162721,-0.003249351577325859,0.4006164539283516
2015-07-23,0.012516458598030633,0.1384392800182274,0.4993255866940075
2015-07-24,-0.003686872645201178,0.1259062095912745,0.44347662618766487
2015-07-27,-0.012842826379464434,0.1259062095912745,0.44347662618766487
2015-07-28,-0.00022047133005387298,0.1259062095912745,0.44347662618766487
2015-07-29,0.02095281436822516,0.1259062095912745,0.44347662618766487
2015-07-30,0.012745720626437862,0.08823173095561158,0.39985381533889
2015-07-31,-0.0038395919402933743,0.01948051948051948,0.19886363636363638
2015-08-03,0.0023554812452097895,0.01948051948051948,0.19886363636363638
2015-08-04,0.015594951687734948,0.01948051948051948,0.19886363636363638
2015-08-05,0.0008414141733745772,0.01948051948051948,0.19886363636363638
2015-08-06,-0.020176610729991773,0.01948051948051948,0.19886363636363638
2015-08-07,0.0025740561002272067,0.01948051948051948,0.19886363636363638
2015-08-10,0.012623030662261003,0.07177156177156176,0.47034965034965026
2015-08-11,-0.019438037469642566,0.07177156177156176,0.47034965034965026
2015-08-12,0.007110577082155789,0.07177156177156176,0.47034965034965026
2015-08-13,-0.00021398195953692412,0.07177156177156176,0.47034965034965026
2015-08-14,0.005777875232487295,0.07177156177156176,0.47034965034965026
2015-08-17,0.006808496052033375,0.07177156177156176,0.47034965034965026
2015-08-18,0.005530757522609786,0.07177156177156176,0.47034965034965026
2015-08-19,-0.013962336758018168,0.07177156177156176,0.47034965034965026
2015-08-20,-0.020381915093676484,0.07177156177156176,0.47034965034965026
2015-08-21,-0.056723615031192054,0.09150596877869605,0.46124885215794303
2015-08-24,-0.03227301581610209,0.1161646224146224,0.3446173039923039
2015-08-25,-0.02903068246792695,0.1161646224146224,0.3446173039923039
2015-08-26,0.05534958539630619,0.1161646224146224,0.3446173039923039
2015-08-27,0.027862374319892025,0.1161646224146224,0.3446173039923039
2015-08-28,0.0006833353687767385,0.1161646224146224,0.3446173039923039
2015-08-31,-0.009333013222572073,0.07414600550964189,0.3471280991735537
2015-09-01,-0.039062527274260295,0.02393939393939393,0.29342384887839434
2015-09-02,0.03682451733272929,0.02393939393939393,0.29342384887839434
2015-09-03,0.003228756583116832,0.02393939393939393,0.29342384887839434
2015-09-04,-0.020459747875104406,0.02393939393939393,0.29342384887839434
2015-09-08,0.030039880964490395,0.02393939393939393,0.29342384887839434
2015-09-09,-0.01868308550073483,0.05767988324806506,0.36464482487209754
2015-09-10,0.005108009572887928,0.12222222222222223,0.3888888888888889
2015-09-11,0.0043889659570339745,0.12222222222222223,0.3888888888888889
2015-09-14,-0.01011956619633081,0.18236914600550966,0.48870523415977946
2015-09-15,0.021840112903237507,0.06634875541125543,0.34573898323898317
