Date,MSFT,Polarity,Subjectivity
2015-09-16,0.007276030945752021,0.06634875541125543,0.34573898323898317
2015-09-17,-0.0011286558694497684,0.043557513914656766,0.30393320964749526
2015-09-18,-0.017401132903747785,0.20600649350649355,0.408116883116883
2015-09-21,0.014489449041213076,0.20600649350649355,0.408116883116883
2015-09-22,-0.004760810886655253,0.20600649350649355,0.408116883116883
2015-09-23,-0.0006834301875744409,0.019774669774669778,0.3638500388500389
2015-09-24,0.0009118080963121944,0.19795321637426905,0.38099415204678366
2015-09-25,0.0006831797713378052,0.19795321637426905,0.38099415204678366
2015-09-28,-0.014792833193638444,0.19795321637426905,0.38099415204678366
2015-09-29,0.003464941494075946,0.09215780688238316,0.3484238572162299
2015-09-30,0.018876602373992357,-0.15,0.3
2015-10-01,0.007907872503563285,-0.15,0.3
2015-10-02,0.021519827306157202,-0.15,0.3
2015-10-05,0.023260950990436013,0.08472222222222223,0.3373931623931624
2015-10-06,0.002573426844350468,0.14017328456983624,0.4009607569952398
2015-10-07,0.0010694847677108488,0.12019841269841267,0.3323730158730159
2015-10-08,0.013888937684159774,0.12019841269841267,0.3323730158730159
2015-10-09,-0.007165455383546071,0.12019841269841267,0.3323730158730159
2015-10-12,-0.00233497056287002,0.12019841269841267,0.3323730158730159
2015-10-13,-0.0023404354106582037,0.12019841269841267,0.3323730158730159
2015-10-14,-0.004478553525682161,0.08516714766714768,0.3087902837902838
2015-10-15,0.007069371676130531,0.08516714766714768,0.3087902837902838
2015-10-16,0.010636029824138138,0.08516714766714768,0.3087902837902838
2015-10-19,0.0023153119031016356,0.054575517075517076,0.45925925925925926
2015-10-20,0.003149990119199142,0.054575517075517076,0.45925925925925926
2015-10-21,-0.01193217952899972,0.16519554519554513,0.5360631960631965
2015-10-22,0.01758470338690077,0.16519554519554513,0.5360631960631965
2015-10-23,0.10077036773766412,0.1268763994626065,0.4190498426382047
2015-10-26,0.026101765613659067,0.05441491399456002,0.31188701171002053
2015-10-27,-0.010322594580128075,0.04545454545454545,0.5126262626262627
2015-10-28,0.005401385304264705,0.04545454545454545,0.5126262626262627
2015-10-29,-0.011485710422366235,0.04545454545454545,0.5126262626262627
2015-10-30,-0.013493285272681121,0.0,0.25
2015-11-02,0.01139822996533324,0.0,0.25
2015-11-03,0.017092412139042112,0.04019997821884615,0.3558487843393503
2015-11-04,0.004616793033352273,0.11767006802721089,0.4718367346938778
2015-11-05,-0.00036764686190382534,0.11767006802721089,0.4718367346938778
2015-11-06,0.009930058638267791,0.11767006802721089,0.4718367346938778
2015-11-09,-0.013838265817753492,0.11767006802721089,0.4718367346938778
2015-11-10,-0.012001518914016795,0.11767006802721089,0.4718367346938778
2015-11-11,0.002616390491574583,0.08828846759881247,0.27429550015756915
2015-11-12,-0.006151004378916136,0.1547774621212123,0.4344839015151516
2015-11-13,-0.009002245994564895,0.1547774621212123,0.4344839015151516
2015-11-16,0.017600303635783243,0.1547774621212123,0.4344839015151516
2015-11-17,-0.008238116173025278,0.1547774621212123,0.4344839015151516
2015-11-18,0.01661311244988317,0.1547774621212123,0.4344839015151516
2015-11-19,0.001671319137418914,0.1547774621212123,0.4344839015151516
2015-11-20,0.004634781366912977,0.1547774621212123,0.4344839015151516
2015-11-23,0.0,0.1547774621212123,0.4344839015151516
2015-11-24,0.0011072410036596647,0.1547774621212123,0.4344839015151516
2015-11-25,-0.01032260992656131,0.1547774621212123,0.4344839015151516
2015-11-27,0.004470132729157861,0.1547774621212123,0.4344839015151516
2015-11-30,0.00778784257586107,0.018710317460317462,0.46492063492063485
2015-12-01,0.016007416856345325,0.018710317460317462,0.46492063492063485
2015-12-02,-0.00018112607179521234,0.018710317460317462,0.46492063492063485
2015-12-03,-0.018293770886584015,0.018710317460317462,0.46492063492063485
2015-12-04,0.03154981111032895,0.16303030303030305,0.4581818181818182
2015-12-07,-0.0017885747232545546,0.16303030303030305,0.4581818181818182
2015-12-08,-0.0003583670036689801,0.16303030303030305,0.4581818181818182
2015-12-09,-0.014518742565582166,0.16303030303030305,0.4581818181818182
2015-12-10,0.005274663996448936,0.0785070785070785,0.2857142857142857
2015-12-11,-0.02189251955195204,0.18549696969696972,0.4657454545454545
2015-12-14,0.0199777671287813,0.18549696969696972,0.4657454545454545
2015-12-15,0.001088164474034814,0.18549696969696972,0.4657454545454545
2015-12-16,0.01684783183702554,0.18549696969696972,0.4657454545454545
2015-12-17,-0.007660789632916498,0.18549696969696972,0.4657454545454545
2015-12-18,-0.028186707502223296,0.18549696969696972,0.4657454545454545
2015-12-21,0.012931843266212217,0.18549696969696972,0.4657454545454545
2015-12-22,0.009483795527107208,0.08045065116194826,0.3368960072934971
2015-12-23,0.008491437550222969,0.08045065116194826,0.3368960072934971
2015-12-24,-0.0026872433106821525,0.08045065116194826,0.3368960072934971
2015-12-28,0.005029699836935686,0.08045065116194826,0.3368960072934971
2015-12-29,0.010723831416356244,0.08045065116194826,0.3368960072934971
2015-12-30,-0.0042440021283164375,0.08045065116194826,0.3368960072934971
2015-12-31,-0.014739870970347457,0.08045065116194826,0.3368960072934971
2016-01-04,-0.012256673449048794,0.2033333333333333,0.4966666666666667
2016-01-05,0.0045620457231829725,0.11718073593073595,0.3342532467532467
2016-01-06,-0.018165293132311966,-0.09347826086956522,0.3717391304347826
2016-01-07,-0.03478262981554503,-0.09347826086956522,0.3717391304347826
2016-01-08,0.0030669677496233394,-0.09347826086956522,0.3717391304347826
2016-01-11,-0.0005733475483071793,-0.09347826086956522,0.3717391304347826
2016-01-12,0.00917781545322649,-0.09347826086956522,0.3717391304347826
2016-01-13,-0.02159908178535619,-0.09347826086956522,0.3717391304347826
2016-01-14,0.02846633392423681,-0.09347826086956522,0.3717391304347826
2016-01-15,-0.039917122746458866,-0.09347826086956522,0.3717391304347826
2016-01-19,-0.008433048573970647,0.07074436862572456,0.39081187174407506
2016-01-20,0.004549043374662887,0.07074436862572456,0.39081187174407506
2016-01-21,-0.006103592933106472,0.07074436862572456,0.39081187174407506
2016-01-22,0.03585582650576935,0.07074436862572456,0.39081187174407506
2016-01-25,-0.009562061368945107,0.07074436862572456,0.39081187174407506
2016-01-26,0.0073372739163304335,0.07074436862572456,0.39081187174407506
2016-01-27,-0.018209655396674962,0.1548611111111111,0.6256944444444444
2016-01-28,0.01639985983915815,0.1548611111111111,0.6256944444444444
2016-01-29,0.058202039727240695,0.10385278972235504,0.41429765886287645
2016-02-01,-0.00689781313413429,0.1302208208458209,0.38101689976689984
2016-02-02,-0.031255708230152335,-0.03882575757575757,0.240719696969697
2016-02-03,-0.01584905295336514,-0.07491961872243566,0.4340798833404465
2016-02-04,-0.0030674763952471817,-0.07491961872243566,0.4340798833404465
2016-02-05,-0.035384619115610194,-0.07491961872243566,0.4340798833404465
2016-02-08,-0.01495215911233383,-0.07491961872243566,0.4340798833404465
2016-02-09,-0.002631054950400391,0.09177808156755524,0.4103174982911824
2016-02-10,0.00872565214283294,0.09177808156755524,0.4103174982911824
2016-02-11,-0.00040234285017271,0.09177808156755524,0.4103174982911824
2016-02-12,0.016301080160278758,0.09177808156755524,0.4103174982911824
2016-02-16,0.01894694952383058,0.09177808156755524,0.4103174982911824
2016-02-17,0.026032452826292296,0.09177808156755524,0.4103174982911824
2016-02-18,-0.004387620146844351,0.09177808156755524,0.4103174982911824
2016-02-19,-0.007089456402774141,0.09177808156755524,0.4103174982911824
2016-02-22,0.016017019077976702,0.09177808156755524,0.4103174982911824
2016-02-23,-0.027920261008147707,0.09177808156755524,0.4103174982911824
2016-02-24,0.0035170137555728953,0.09177808156755524,0.4103174982911824
2016-02-25,0.014408049615546092,0.09177808156755524,0.4103174982911824
2016-02-26,-0.015355068904448044,0.2124289772727273,0.45471117424242424
2016-02-29,-0.008187096035525698,0.2124289772727273,0.45471117424242424
2016-03-01,0.03341196525779777,0.2124289772727273,0.45471117424242424
2016-03-02,0.007036871546239665,0.2124289772727273,0.45471117424242424
2016-03-03,-0.011331499172805626,0.2124289772727273,0.45471117424242424
2016-03-04,-0.006112692134312314,0.2124289772727273,0.45471117424242424
2016-03-07,-0.01921966889376292,0.2124289772727273,0.45471117424242424
2016-03-08,0.012149763186672491,0.345021645021645,0.6200387331966278
2016-03-09,0.023039657118331558,0.345021645021645,0.6200387331966278
2016-03-10,-0.014950810904491685,0.345021645021645,0.6200387331966278
2016-03-11,0.019596559651899437,0.10565618591934381,0.3869930508088403
2016-03-14,0.0018842773746181596,0.005685425685425683,0.4460678210678209
2016-03-15,0.007899212169216296,0.005685425685425683,0.4460678210678209
2016-03-16,0.0141817319188966,0.005685425685425683,0.4460678210678209
2016-03-17,0.005703794116328487,0.005685425685425683,0.4460678210678209
2016-03-18,-0.021405008927742775,0.005685425685425683,0.4460678210678209
2016-03-21,0.006917156594431262,0.005685425685425683,0.4460678210678209
2016-03-22,0.003898969440888189,0.005685425685425683,0.4460678210678209
2016-03-23,-0.0018494285460156634,0.005685425685425683,0.4460678210678209
2016-03-24,0.004446883072464214,0.005685425685425683,0.4460678210678209
2016-03-28,-0.01235929925627377,0.012193362193362197,0.4062937062937063
2016-03-29,0.021852778388944838,0.14829851917230566,0.377881975090713
2016-03-30,0.006214585392007255,0.14829851917230566,0.377881975090713
2016-03-31,0.0032697687075073922,0.14829851917230566,0.377881975090713
2016-04-01,0.006156073914139526,-0.012131449631449633,0.3846744471744471
2016-04-04,-0.0025193392605610265,-0.012131449631449633,0.3846744471744471
2016-04-05,-0.015695451974948593,0.07855233002291827,0.3470091673032851
2016-04-06,0.010263887281375617,0.07855233002291827,0.3470091673032851
2016-04-07,-0.01197388281563938,0.07855233002291827,0.3470091673032851
2016-04-08,-0.0007344850699960714,0.07855233002291827,0.3470091673032851
2016-04-11,-0.002021257279434363,0.07855233002291827,0.3470091673032851
2016-04-12,0.0062603563074308255,0.07855233002291827,0.3470091673032851
2016-04-13,0.012808716157277855,0.07855233002291827,0.3470091673032851
2016-04-14,0.00018071045166312416,0.07855233002291827,0.3470091673032851
2016-04-15,0.005238451224548024,0.10389230652388542,0.4158008658008659
2016-04-18,0.014555225414095263,0.1767526455026455,0.48660714285714274
2016-04-19,-0.001239813001022383,0.1767526455026455,0.48660714285714274
2016-04-20,-0.014186896119203207,0.1659705159705159,0.49668304668304636
2016-04-21,0.003417844122757696,0.14335153482880758,0.4726461038961039
2016-04-22,-0.07171028228595977,-0.0095999515983842,0.3940670023115168
2016-04-25,0.0063731508408231274,0.055895575473040256,0.3217292644757433
2016-04-26,-0.012857449562735268,0.11790963203463205,0.4556571067821068
2016-04-27,-0.009720066001647654,0.11790963203463205,0.4556571067821068
2016-04-28,-0.020416124302986116,-0.06666666666666667,0.55
2016-04-29,-0.0006012597867196545,-0.06666666666666667,0.55
2016-05-02,0.014838611745486174,-0.06666666666666667,0.55
2016-05-03,-0.01639993875860435,-0.06666666666666667,0.55
2016-05-04,0.0018079420927441525,-0.06666666666666667,0.55
2016-05-05,0.0014036463441768898,-0.06666666666666667,0.55
2016-05-06,0.009010830983124718,-0.06666666666666667,0.55
2016-05-09,-0.006350454952084528,-0.051851851851851864,0.262962962962963
2016-05-10,0.018973438109026297,0.043259259259259254,0.5072962962962964
2016-05-11,0.0005880004971783315,0.175,0.7749999999999999
2016-05-12,0.009010736126942476,-0.10897435897435896,0.2435897435897436
2016-05-13,-0.008347820951686402,-0.10897435897435896,0.2435897435897436
2016-05-16,0.014682845376224885,-0.10897435897435896,0.2435897435897436
2016-05-17,-0.01865169642412856,-0.22916666666666666,0.6041666666666666
2016-05-18,0.005939486127912064,-0.06842105263157895,0.31578947368421056
2016-05-19,-0.009643800744342568,0.0,0.25
2016-05-20,0.005961831405679963,0.0,0.25
2016-05-23,-0.011655484869213528,0.02500000000000001,0.5
2016-05-24,0.031181322903868658,-0.03888888888888888,0.38888888888888884
2016-05-25,0.010273288003134207,0.03168368467281512,0.33938844971453674
2016-05-26,-0.004412885226735885,0.042320936639118456,0.3288223140495868
2016-05-27,0.008286757139039702,0.131281328320802,0.39082080200501257
2016-05-31,0.012996954405849692,-0.05500000000000001,0.46749999999999997
2016-06-01,-0.002830221061263627,0.08668981481481484,0.37606481481481496
2016-06-02,-0.007000929982311721,0.03523664113664116,0.4527435453435457
2016-06-03,-0.013147822298836154,0.03523664113664116,0.4527435453435457
2016-06-06,0.006564970148635885,0.03523664113664116,0.4527435453435457
2016-06-07,-0.0005755300377880967,0.03523664113664116,0.4527435453435457
2016-06-08,-0.0011515859938316941,0.03523664113664116,0.4527435453435457
2016-06-09,-0.008070767814968183,0.03523664113664116,0.4527435453435457
2016-06-10,-0.0027120989624210834,0.03523664113664116,0.4527435453435457
2016-06-13,-0.026029526921718116,0.03523664113664116,0.4527435453435457
2016-06-14,-0.006182657593313268,0.04476852603415106,0.45410446729196746
2016-06-15,-0.002809604996155013,0.016310160427807485,0.4073083778966133
2016-06-16,0.014087359460574378,0.038418972332015806,0.3784980237154149
2016-06-17,-0.005159732084206281,-0.023065476190476192,0.5516369047619047
2016-06-20,-0.0011969017663490122,-0.023065476190476192,0.5516369047619047
2016-06-21,0.022368654759487905,-0.023065476190476192,0.5516369047619047
2016-06-22,-0.003906958345873068,-0.023065476190476192,0.5516369047619047
2016-06-23,0.0180427195502324,-0.023065476190476192,0.5516369047619047
2016-06-24,-0.04006931860909102,-0.023065476190476192,0.5516369047619047
2016-06-27,-0.028095538637125772,-0.023065476190476192,0.5516369047619047
2016-06-28,0.020854806773707102,-0.023065476190476192,0.5516369047619047
2016-06-29,0.022249239805786747,-0.023065476190476192,0.5516369047619047
2016-06-30,0.012465314581485698,-0.023065476190476192,0.5516369047619047
2016-07-01,-0.0001953894152872948,-0.023065476190476192,0.5516369047619047
2016-07-05,0.00019542759977175805,-0.023065476190476192,0.5516369047619047
2016-07-06,0.004104014250640331,0.15333333333333332,0.42666666666666664
2016-07-07,0.0,0.15333333333333332,0.42666666666666664
2016-07-08,0.017905766473570006,0.07386363636363635,0.39204545454545453
2016-07-11,0.005544957640254422,0.07386363636363635,0.39204545454545453
2016-07-12,0.011789293319523164,0.08131430258053635,0.3670201551695057
2016-07-13,0.005638025925541523,0.08131430258053635,0.3670201551695057
2016-07-14,0.004298311290638068,0.08131430258053635,0.3670201551695057
2016-07-15,-0.0007443330233335432,0.03735770402437069,0.3992464325797659
2016-07-18,0.004841673644925493,0.06818181818181818,0.4772727272727273
2016-07-19,-0.016123031197784687,0.08803661616161616,0.45690386002885974
2016-07-20,0.0531173413332342,0.0446411967355676,0.360263395544853
2016-07-21,-0.0019674519777002075,0.15,0.43000000000000005
2016-07-22,0.013799295065474837,0.15,0.43000000000000005
2016-07-25,0.0028283505761708128,0.175,0.625
2016-07-26,0.0005287908509301609,0.12170087976539587,0.34545454545454546
2016-07-27,-0.010042272830200316,0.12170087976539587,0.34545454545454546
2016-07-28,0.0003559392999430422,0.12170087976539587,0.34545454545454546
2016-07-29,0.008361524801541842,-0.12857142857142856,0.4714285714285715
2016-08-01,-0.0017642569881062276,0.08918883705291471,0.41409994536208133
2016-08-02,0.0,0.0,0.5
2016-08-03,0.00689288354531592,0.175,0.30833333333333335
2016-08-04,0.007372260128147623,0.175,0.30833333333333335
2016-08-05,0.009932033364409287,0.175,0.30833333333333335
2016-08-08,0.0017253827609429173,0.175,0.30833333333333335
2016-08-09,0.0024112735080517034,-0.09999999999999999,0.525
2016-08-10,-0.003092783848164249,-0.185,0.55
2016-08-11,0.0048259070186074116,-0.185,0.55
2016-08-12,-0.006174975379482084,-0.06666666666666667,0.19166666666666668
2016-08-15,0.003106680103646786,-0.06666666666666667,0.19166666666666668
2016-08-16,-0.005540177668734159,-0.10510204081632653,0.6775510204081633
2016-08-17,0.0020891805122036367,-0.10510204081632653,0.6775510204081633
2016-08-18,0.0006948712592138584,-0.10510204081632653,0.6775510204081633
2016-08-19,0.00034723833511240976,-0.10510204081632653,0.6775510204081633
2016-08-22,0.0008677329823680857,-0.10510204081632653,0.6775510204081633
2016-08-23,0.003814827371720231,0.13636363636363635,0.45454545454545453
2016-08-24,0.001036479022672454,0.5,0.75
2016-08-25,0.0037963249734156435,0.5,0.75
2016-08-26,-0.0024067286856108705,0.5,0.75
2016-08-29,0.001206267501403513,0.5,0.75
2016-08-30,-0.0036144425196634744,0.5,0.75
2016-08-31,-0.007427883875157804,0.100518341307815,0.25530967570441254
2016-09-01,0.0022624690821069215,0.100518341307815,0.25530967570441254
2016-09-02,0.0013890889456962263,0.100518341307815,0.25530967570441254
2016-09-06,-0.0010403627591580866,0.100518341307815,0.25530967570441254
2016-09-07,0.0008679011697123595,0.100518341307815,0.25530967570441254
2016-09-08,-0.0039889009901478145,0.19433124346917452,0.44020376175548587
2016-09-09,-0.021243267807426247,0.10530303030303031,0.5189393939393939
2016-09-12,0.01494395065738452,0.10530303030303031,0.5189393939393939
2016-09-13,-0.009114808400796814,0.10530303030303031,0.5189393939393939
2016-09-14,-0.004776240566014334,0.10530303030303031,0.5189393939393939
2016-09-15,0.01653039667331435,0.024242424242424242,0.3353832442067737
2016-09-16,0.0010491654441457943,0.024242424242424242,0.3353832442067737
2016-09-19,-0.00558951351026582,0.024242424242424242,0.3353832442067737
2016-09-20,-0.0021078249561102824,0.024242424242424242,0.3353832442067737
2016-09-21,0.016722354003442463,0.2142857142857143,0.6071428571428571
2016-09-22,0.0010387942908838266,0.2142857142857143,0.6071428571428571
2016-09-23,-0.006745059715153379,0.12090909090909094,0.40169696969696955
2016-09-26,-0.009228604402108043,0.12090909090909094,0.40169696969696955
2016-09-27,0.01845341910320819,0.1323015873015873,0.4224603174603174
2016-09-28,0.0013804595635913408,0.07362500887091047,0.47033212688950393
2016-09-29,-0.01085640751263206,0.07362500887091047,0.47033212688950393
2016-09-30,0.003484270325861516,0.10937500000000003,0.44002976190476184
2016-10-03,-0.003125004341138382,0.05,0.4
2016-10-04,-0.0031347300487137852,0.08441558441558442,0.37662337662337664
2016-10-05,0.006988072452685845,0.0,0.5
2016-10-06,0.0017349516539035825,0.07464630066902793,0.4508087367178276
2016-10-07,0.0010391014274102606,0.022779308233853695,0.44073461891643695
2016-10-10,0.004152266500810242,0.022779308233853695,0.44073461891643695
2016-10-11,-0.014645114455077768,0.1340909090909091,0.3386363636363636
2016-10-12,-0.0013988046102214602,0.1340909090909091,0.3386363636363636
2016-10-13,-0.003326951960792801,0.025925925925925925,0.34259259259259256
2016-10-14,0.00878425699544505,0.025925925925925925,0.34259259259259256
2016-10-17,-0.0034830569067695327,0.16746225005153575,0.4549667594310449
2016-10-18,0.00768960377563821,0.16746225005153575,0.4549667594310449
2016-10-19,-0.0022546214153006394,0.16746225005153575,0.4549667594310449
2016-10-20,-0.004867005248803458,0.0863023940189295,0.40559094885866537
2016-10-21,0.042096067300971596,0.06734487734487742,0.45296413987903345
2016-10-24,0.0224606162763461,0.12118977384464107,0.335889872173058
2016-10-25,-0.00016391712242680434,0.10577777777777779,0.4672222222222222
2016-10-26,-0.00590261490839139,0.12036997885835098,0.5046634954193092
2016-10-27,-0.008741576526862582,0.12608225108225107,0.36948051948051946
2016-10-28,-0.0038269556749614964,0.12608225108225107,0.36948051948051946
2016-10-31,0.0008351223454912127,0.12608225108225107,0.36948051948051946
2016-11-01,-0.002002644860401026,0.12608225108225107,0.36948051948051946
2016-11-02,-0.006187264665881598,0.12608225108225107,0.36948051948051946
2016-11-03,-0.0037018693836216032,-0.1125,0.475
2016-11-04,-0.008444517894735992,0.0,0.5
2016-11-07,0.029126210744831793,0.0,0.5
2016-11-08,0.0008275873306384796,0.0,0.5
2016-11-09,-0.004961183480291065,0.0,0.5
2016-11-10,-0.024430743156261925,0.0,0.5
2016-11-11,0.00545144196788816,-0.015789473684210523,0.25263157894736843
2016-11-14,-0.015249088757221863,-0.015789473684210523,0.25263157894736843
2016-11-15,0.019747091951290985,0.06587615283267455,0.4418093983311374
2016-11-16,0.013249571692849349,0.16699999999999998,0.30033333333333334
2016-11-17,0.016596792689668183,0.09476190476190474,0.41333333333333333
2016-11-18,-0.004782347319355007,0.09476190476190474,0.41333333333333333
2016-11-21,0.008450741886514068,0.09476190476190474,0.41333333333333333
2016-11-22,0.004272079236596005,0.09333333333333335,0.24888888888888883
2016-11-23,-0.01178006696504863,0.09333333333333335,0.24888888888888883
2016-11-25,0.0021522741184447636,0.125,0.325
2016-11-28,0.0013216932359640943,0.125,0.325
2016-11-29,0.007919476226043054,0.125,0.325
2016-11-30,-0.013586553669275747,0.09841269841269842,0.280952380952381
2016-12-01,-0.017590400754309843,0.09841269841269842,0.280952380952381
2016-12-02,0.0008445826670080425,0.09841269841269842,0.280952380952381
2016-12-05,0.016371328315450073,0.09841269841269842,0.280952380952381
2016-12-06,-0.004483560409366372,0.09256565656565656,0.46584848484848485
2016-12-07,0.02368636935861579,0.18794765840220387,0.40048209366391185
2016-12-08,-0.005866064176690444,0.18794765840220387,0.40048209366391185
2016-12-09,0.01573517413258707,0.18794765840220387,0.40048209366391185
2016-12-12,0.0032273224555419144,0.18794765840220387,0.40048209366391185
2016-12-13,0.013028809086713888,0.18794765840220387,0.40048209366391185
2016-12-14,-0.004763397675966674,0.0,0.10000000000000002
2016-12-15,-0.001595382693218128,0.0,0.10000000000000002
2016-12-16,-0.004474325367836096,0.0,0.10000000000000002
2016-12-19,0.02118780585693414,0.0,0.10000000000000002
2016-12-20,-0.001257435821173658,0.0,0.10000000000000002
2016-12-21,0.0,,
2016-12-22,0.0001573536192940317,,
2016-12-23,-0.004878017967880788,,
2016-12-27,0.0006324639467631954,,
2016-12-28,-0.004582751544448205,,
2016-12-29,-0.001428803566996928,,
2016-12-30,-0.012082698399679459,,
